OrderItemID,OrderID,MenuItemID,Quantity,Price,Subtotal,Ratings,CreatedDate,ModifiedDate
749477,418880,10400,1,165,165,4.0,2021-11-22 21:02:00,2024-06-21 14:28:03.901641
749478,418881,10138,2,74,148,,2021-07-19 12:31:00,2023-03-05 13:11:53.762538
749479,418882,14115,1,57,57,4.0,2021-10-07 18:24:00,2022-10-19 14:24:54.657866
749480,418883,14094,1,396,396,5.0,2021-07-15 11:23:00,2022-03-26 12:51:57.027555
749481,418884,31506,2,126,252,4.0,2021-12-27 10:23:00,2025-03-04 09:18:17.964824
749482,418884,31508,1,64,64,1.0,2021-12-27 10:23:00,2025-03-04 09:18:17.964824
749483,418885,30944,1,90,90,5.0,2021-12-28 09:59:00,2022-03-17 00:11:18.112035
749484,418885,30946,1,331,331,5.0,2021-12-28 09:59:00,2022-03-17 00:11:18.112035
749485,418886,30807,1,79,79,,2021-12-27 09:07:00,2023-08-28 01:08:13.392174
749486,418887,30922,2,195,390,2.0,2021-04-12 21:07:00,2025-02-15 12:54:32.388825
749487,418888,30926,1,176,176,3.0,2021-04-17 21:04:00,2023-04-21 12:52:35.288691
749488,418889,4646,1,99,99,3.0,2021-08-16 20:39:00,2023-06-10 06:59:41.844912
749489,418889,4641,1,70,70,5.0,2021-08-16 20:39:00,2023-06-10 06:59:41.844912
749490,418890,4645,1,273,273,5.0,2021-10-26 22:17:00,2023-10-15 11:56:12.734846
749491,418890,4648,1,51,51,5.0,2021-10-26 22:17:00,2023-10-15 11:56:12.734846
749492,418891,27977,2,371,742,5.0,2021-09-14 13:31:00,2023-05-11 22:45:22.691384
749493,418891,27982,1,236,236,4.0,2021-09-14 13:31:00,2023-05-11 22:45:22.691384
749494,418892,27986,2,98,196,5.0,2021-09-08 15:47:00,2023-09-04 15:41:32.034534
749495,418892,27978,2,205,410,5.0,2021-09-08 15:47:00,2023-09-04 15:41:32.034534
749496,418893,30948,2,179,358,3.0,2021-12-20 06:15:00,2025-05-01 07:29:55.621678
749497,418893,30944,1,90,90,2.0,2021-12-20 06:15:00,2025-05-01 07:29:55.621678
749498,418894,21723,1,238,238,5.0,2021-11-04 14:09:00,2023-06-15 06:08:21.896491
749499,418895,16106,2,146,292,5.0,2021-12-19 07:05:00,2023-11-15 10:57:08.351763
749500,418896,16107,1,146,146,5.0,2021-12-10 08:49:00,2022-05-07 21:34:29.389516
749501,418896,16102,1,302,302,4.0,2021-12-10 08:49:00,2022-05-07 21:34:29.389516
749502,418897,31636,1,259,259,5.0,2021-12-26 08:42:00,2024-09-27 05:17:35.154479
749503,418898,14560,1,295,295,5.0,2021-10-12 14:45:00,2024-03-31 11:08:47.622467
749504,418898,14556,1,72,72,4.0,2021-10-12 14:45:00,2024-03-31 11:08:47.622467
749505,418899,14569,1,102,102,1.0,2021-11-17 13:37:00,2023-08-24 15:51:00.136561
749506,418900,14312,1,122,122,1.0,2021-11-23 21:42:00,2024-03-13 10:51:50.018540
749507,418901,14114,1,163,163,5.0,2021-08-23 16:11:00,2022-03-04 13:30:00.367851
749508,418901,14118,2,264,528,3.0,2021-08-23 16:11:00,2022-03-04 13:30:00.367851
749509,418901,14111,1,370,370,4.0,2021-08-23 16:11:00,2022-03-04 13:30:00.367851
749510,418901,14112,2,128,256,4.0,2021-08-23 16:11:00,2022-03-04 13:30:00.367851
749511,418903,30462,1,241,241,5.0,2021-02-24 13:14:00,2024-04-26 18:42:44.537727
749512,418904,30307,1,130,130,2.0,2021-12-02 12:09:00,2023-04-25 09:01:24.416219
749513,418904,30317,1,276,276,4.0,2021-12-02 12:09:00,2023-04-25 09:01:24.416219
749514,418904,30313,2,95,190,1.0,2021-12-02 12:09:00,2023-04-25 09:01:24.416219
749515,418904,30318,2,457,914,4.0,2021-12-02 12:09:00,2023-04-25 09:01:24.416219
749516,418905,28219,1,129,129,4.0,2021-12-05 16:25:00,2024-11-23 12:07:06.059995
749517,418906,21598,3,179,537,1.0,2021-05-06 16:04:00,2023-08-16 05:31:38.860324
749518,418906,21599,1,59,59,1.0,2021-05-06 16:04:00,2023-08-16 05:31:38.860324
749519,418907,21824,1,182,182,5.0,2021-10-21 21:50:00,2022-01-26 09:19:45.047075
749520,418908,21941,1,103,103,2.0,2021-12-21 14:53:00,2022-05-10 15:50:07.841083
749521,418909,4650,2,188,376,5.0,2021-08-19 20:42:00,2023-06-06 17:14:20.776307
749522,418909,4643,1,184,184,5.0,2021-08-19 20:42:00,2023-06-06 17:14:20.776307
749523,418909,4646,1,99,99,5.0,2021-08-19 20:42:00,2023-06-06 17:14:20.776307
749524,418909,4647,2,418,836,4.0,2021-08-19 20:42:00,2023-06-06 17:14:20.776307
749525,418909,4641,1,70,70,4.0,2021-08-19 20:42:00,2023-06-06 17:14:20.776307
749526,418910,4646,1,99,99,,2021-08-06 20:35:00,2021-12-26 00:20:28.577605
749527,418911,14084,1,156,156,4.0,2021-09-09 12:53:00,2023-04-04 16:04:08.833481
749528,418912,16240,2,71,142,1.0,2021-06-16 20:12:00,2024-06-29 18:48:50.351414
749529,418913,16377,1,127,127,4.0,2021-12-12 15:23:00,2025-03-29 22:23:41.325414
749530,418913,16384,1,279,279,4.0,2021-12-12 15:23:00,2025-03-29 22:23:41.325414
749531,418913,16380,2,214,428,4.0,2021-12-12 15:23:00,2025-03-29 22:23:41.325414
749532,418914,30661,1,238,238,,2021-08-14 12:57:00,2023-10-26 17:12:33.407552
749533,418914,30663,1,277,277,,2021-08-14 12:57:00,2023-10-26 17:12:33.407552
749534,418915,30408,1,146,146,,2021-12-23 22:57:00,2024-05-07 08:49:36.829257
749535,418915,30409,1,111,111,,2021-12-23 22:57:00,2024-05-07 08:49:36.829257
749536,418915,30407,1,66,66,,2021-12-23 22:57:00,2024-05-07 08:49:36.829257
749537,418915,30414,1,238,238,,2021-12-23 22:57:00,2024-05-07 08:49:36.829257
749538,418916,30465,1,202,202,5.0,2021-11-20 12:15:00,2023-10-01 05:20:12.253339
749539,418917,5245,3,148,444,4.0,2021-10-11 23:53:00,2025-03-18 18:04:44.375774
749540,418918,4754,1,150,150,4.0,2021-08-23 22:31:00,2022-04-24 20:48:17.296499
749541,418919,5083,1,138,138,,2021-10-30 13:59:00,2022-01-11 20:29:08.014611
749542,418919,5080,1,255,255,,2021-10-30 13:59:00,2022-01-11 20:29:08.014611
749543,418919,5079,1,235,235,,2021-10-30 13:59:00,2022-01-11 20:29:08.014611
749544,418920,14321,1,212,212,,2021-11-01 22:04:00,2024-12-03 07:13:44.857793
749545,418921,4641,2,70,140,4.0,2021-08-20 22:37:00,2022-09-30 07:08:01.593664
749546,418921,4647,3,418,1254,5.0,2021-08-20 22:37:00,2022-09-30 07:08:01.593664
749547,418922,14564,1,63,63,5.0,2021-12-09 14:52:00,2024-07-18 21:02:54.794518
749548,418922,14559,1,181,181,5.0,2021-12-09 14:52:00,2024-07-18 21:02:54.794518
749549,418922,14556,1,72,72,4.0,2021-12-09 14:52:00,2024-07-18 21:02:54.794518
749550,418922,14565,1,214,214,2.0,2021-12-09 14:52:00,2024-07-18 21:02:54.794518
749551,418923,14118,1,264,264,5.0,2021-11-24 17:08:00,2023-12-06 00:08:29.691370
749552,418925,28238,2,83,166,3.0,2021-10-31 06:59:00,2021-12-22 09:07:47.107695
749553,418925,28245,1,345,345,5.0,2021-10-31 06:59:00,2021-12-22 09:07:47.107695
749554,418926,10404,1,83,83,3.0,2021-08-15 22:17:00,2025-02-07 22:07:21.262151
749555,418927,10075,3,369,1107,1.0,2021-10-10 16:37:00,2024-08-02 08:01:42.868793
749556,418928,5292,1,247,247,5.0,2021-10-26 08:05:00,2021-11-13 20:07:36.527589
749557,418928,5289,1,198,198,3.0,2021-10-26 08:05:00,2021-11-13 20:07:36.527589
749558,418929,4643,1,184,184,4.0,2021-08-27 22:01:00,2024-10-20 17:04:27.117475
749559,418929,4651,2,152,304,2.0,2021-08-27 22:01:00,2024-10-20 17:04:27.117475
749560,418930,4651,2,152,304,4.0,2021-11-18 19:47:00,2023-04-22 01:56:50.110440
749561,418930,4640,1,159,159,5.0,2021-11-18 19:47:00,2023-04-22 01:56:50.110440
749562,418931,7967,1,289,289,,2021-12-23 16:53:00,2024-04-03 03:20:12.087389
749563,418931,7963,2,437,874,,2021-12-23 16:53:00,2024-04-03 03:20:12.087389
749564,418931,7955,1,86,86,,2021-12-23 16:53:00,2024-04-03 03:20:12.087389
749565,418931,7968,1,150,150,,2021-12-23 16:53:00,2024-04-03 03:20:12.087389
749566,418932,30105,3,264,792,5.0,2021-05-04 20:56:00,2025-04-09 08:45:09.118233
749567,418932,30108,3,121,363,5.0,2021-05-04 20:56:00,2025-04-09 08:45:09.118233
749568,418933,27907,3,267,801,5.0,2021-12-30 21:52:00,2022-06-26 02:07:17.040317
749569,418934,28171,1,55,55,,2021-10-21 19:46:00,2023-03-27 03:54:39.758416
749570,418935,11582,2,238,476,4.0,2021-09-10 13:39:00,2024-06-25 05:58:35.242173
749571,418936,11065,1,94,94,2.0,2021-09-06 23:25:00,2024-08-20 01:37:14.089614
749572,418937,11592,1,170,170,,2021-11-07 12:46:00,2023-12-16 20:12:19.433847
749573,418938,11572,1,199,199,4.0,2021-11-17 15:26:00,2023-01-30 18:32:17.288462
749574,418938,11576,1,127,127,3.0,2021-11-17 15:26:00,2023-01-30 18:32:17.288462
749575,418939,11515,1,299,299,4.0,2021-11-19 11:46:00,2024-04-08 01:45:17.600197
749576,418939,11508,2,292,584,1.0,2021-11-19 11:46:00,2024-04-08 01:45:17.600197
749577,418939,11511,2,228,456,5.0,2021-11-19 11:46:00,2024-04-08 01:45:17.600197
749578,418940,28271,1,151,151,,2021-12-28 22:18:00,2022-08-04 10:05:22.184561
749579,418940,28269,2,134,268,,2021-12-28 22:18:00,2022-08-04 10:05:22.184561
749580,418940,28267,1,283,283,,2021-12-28 22:18:00,2022-08-04 10:05:22.184561
749581,418941,28211,1,274,274,4.0,2021-12-26 16:29:00,2024-11-20 13:58:44.586426
749582,418941,28222,1,196,196,5.0,2021-12-26 16:29:00,2024-11-20 13:58:44.586426
749583,418941,28215,2,293,586,4.0,2021-12-26 16:29:00,2024-11-20 13:58:44.586426
749584,418941,28221,1,76,76,4.0,2021-12-26 16:29:00,2024-11-20 13:58:44.586426
749585,418942,27889,2,407,814,4.0,2021-12-30 21:16:00,2025-04-02 10:27:13.386713
749586,418942,27895,1,482,482,5.0,2021-12-30 21:16:00,2025-04-02 10:27:13.386713
749587,418942,27891,1,102,102,5.0,2021-12-30 21:16:00,2025-04-02 10:27:13.386713
749588,418942,27888,3,56,168,1.0,2021-12-30 21:16:00,2025-04-02 10:27:13.386713
749589,418943,30123,2,218,436,1.0,2021-12-28 14:54:00,2024-10-19 18:45:15.928379
749590,418944,30592,2,344,688,5.0,2021-12-06 12:32:00,2023-02-11 18:30:49.079295
749591,418944,30590,3,191,573,4.0,2021-12-06 12:32:00,2023-02-11 18:30:49.079295
749592,418944,30591,1,66,66,2.0,2021-12-06 12:32:00,2023-02-11 18:30:49.079295
749593,418944,30601,2,273,546,4.0,2021-12-06 12:32:00,2023-02-11 18:30:49.079295
749594,418945,7997,1,246,246,,2021-12-08 12:55:00,2022-09-15 06:08:04.150839
749595,418946,7998,1,185,185,4.0,2021-12-12 14:54:00,2022-02-14 00:12:55.273881
749596,418946,8001,1,80,80,3.0,2021-12-12 14:54:00,2022-02-14 00:12:55.273881
749597,418947,16238,1,218,218,5.0,2021-11-08 21:25:00,2024-08-12 05:24:07.768443
749598,418948,15954,1,64,64,4.0,2021-07-26 10:02:00,2022-08-10 13:40:35.357071
749599,418949,16103,1,114,114,5.0,2021-09-25 09:44:00,2023-11-09 07:54:47.123837
749600,418950,13814,2,276,552,2.0,2021-11-15 22:24:00,2022-04-06 07:30:14.816928
749601,418950,13801,1,283,283,5.0,2021-11-15 22:24:00,2022-04-06 07:30:14.816928
749602,418950,13806,3,286,858,5.0,2021-11-15 22:24:00,2022-04-06 07:30:14.816928
749603,418951,14089,2,289,578,3.0,2021-11-18 11:14:00,2022-07-25 04:29:10.345030
749604,418951,14091,1,254,254,4.0,2021-11-18 11:14:00,2022-07-25 04:29:10.345030
749605,418951,14083,2,217,434,5.0,2021-11-18 11:14:00,2022-07-25 04:29:10.345030
749606,418951,14082,1,69,69,4.0,2021-11-18 11:14:00,2022-07-25 04:29:10.345030
749607,418951,14088,2,280,560,4.0,2021-11-18 11:14:00,2022-07-25 04:29:10.345030
749608,418952,4749,1,199,199,5.0,2021-10-12 21:03:00,2025-01-30 14:05:19.495512
749609,418952,4748,1,154,154,5.0,2021-10-12 21:03:00,2025-01-30 14:05:19.495512
749610,418953,30975,1,56,56,3.0,2021-07-08 13:13:00,2022-12-26 23:53:47.640634
749611,418953,30968,1,281,281,1.0,2021-07-08 13:13:00,2022-12-26 23:53:47.640634
749612,418954,27903,2,242,484,2.0,2021-06-19 22:08:00,2022-05-16 15:29:17.246147
749613,418954,27906,1,109,109,4.0,2021-06-19 22:08:00,2022-05-16 15:29:17.246147
749614,418954,27911,3,141,423,5.0,2021-06-19 22:08:00,2022-05-16 15:29:17.246147
749615,418954,27907,3,267,801,4.0,2021-06-19 22:08:00,2022-05-16 15:29:17.246147
749616,418955,4741,1,197,197,5.0,2021-09-24 21:37:00,2024-09-07 04:30:21.224385
749617,418955,4746,2,318,636,5.0,2021-09-24 21:37:00,2024-09-07 04:30:21.224385
749618,418955,4744,1,261,261,2.0,2021-09-24 21:37:00,2024-09-07 04:30:21.224385
749619,418955,4752,3,93,279,3.0,2021-09-24 21:37:00,2024-09-07 04:30:21.224385
749620,418956,21829,2,207,414,4.0,2021-12-22 21:10:00,2022-08-25 14:12:48.255314
749621,418956,21827,2,219,438,3.0,2021-12-22 21:10:00,2022-08-25 14:12:48.255314
749622,418956,21832,1,79,79,2.0,2021-12-22 21:10:00,2022-08-25 14:12:48.255314
749623,418957,21934,1,295,295,,2021-07-09 15:03:00,2025-01-16 08:00:03.918591
749624,418957,21932,2,273,546,,2021-07-09 15:03:00,2025-01-16 08:00:03.918591
749625,418957,21937,1,377,377,,2021-07-09 15:03:00,2025-01-16 08:00:03.918591
749626,418957,21930,2,448,896,,2021-07-09 15:03:00,2025-01-16 08:00:03.918591
749627,418958,15843,1,241,241,,2021-03-20 09:46:00,2024-04-14 18:53:53.189183
749628,418958,15853,3,70,210,,2021-03-20 09:46:00,2024-04-14 18:53:53.189183
749629,418958,15852,1,242,242,,2021-03-20 09:46:00,2024-04-14 18:53:53.189183
749630,418959,4938,2,267,534,5.0,2021-12-20 21:15:00,2025-03-30 23:56:26.082296
749631,418960,5297,2,52,104,5.0,2021-12-27 06:16:00,2022-07-19 21:58:28.471606
749632,418960,5291,1,440,440,5.0,2021-12-27 06:16:00,2022-07-19 21:58:28.471606
749633,418960,5298,1,98,98,5.0,2021-12-27 06:16:00,2022-07-19 21:58:28.471606
749634,418960,5290,2,76,152,3.0,2021-12-27 06:16:00,2022-07-19 21:58:28.471606
749635,418960,5293,1,406,406,5.0,2021-12-27 06:16:00,2022-07-19 21:58:28.471606
749636,418961,5292,1,247,247,3.0,2021-12-26 06:04:00,2024-05-08 11:59:30.666395
749637,418962,10400,1,165,165,4.0,2021-12-13 22:35:00,2024-01-08 19:03:16.021968
749638,418963,10136,1,173,173,4.0,2021-07-06 13:22:00,2023-06-12 21:50:33.009157
749639,418965,14317,1,170,170,,2021-11-12 22:52:00,2022-05-02 21:51:08.204633
749640,418966,22146,2,51,102,5.0,2021-10-13 21:51:00,2023-04-14 11:13:02.960481
749641,418967,21893,1,105,105,2.0,2021-11-13 19:30:00,2025-03-12 12:58:04.623691
749642,418967,21891,1,69,69,3.0,2021-11-13 19:30:00,2025-03-12 12:58:04.623691
749643,418968,10130,1,138,138,4.0,2021-05-05 15:38:00,2021-10-21 18:47:59.318712
749644,418969,21606,1,154,154,4.0,2021-11-16 17:26:00,2024-09-30 06:39:35.264323
749645,418970,21720,3,210,630,3.0,2021-06-12 15:06:00,2023-08-14 13:00:37.585651
749646,418970,21714,1,319,319,4.0,2021-06-12 15:06:00,2023-08-14 13:00:37.585651
749647,418971,13812,2,114,228,5.0,2021-09-13 21:42:00,2022-11-08 16:13:57.081686
749648,418972,13756,2,237,474,4.0,2021-10-14 14:54:00,2023-08-12 20:24:43.557981
749649,418974,27924,1,150,150,5.0,2021-11-05 08:03:00,2025-01-02 20:34:07.777765
749650,418974,27913,1,108,108,2.0,2021-11-05 08:03:00,2025-01-02 20:34:07.777765
749651,418975,28245,1,345,345,,2021-10-09 07:57:00,2025-03-14 17:45:36.654581
749652,418976,27901,1,109,109,5.0,2021-10-08 22:13:00,2025-01-12 20:23:50.974179
749653,418976,27899,1,97,97,1.0,2021-10-08 22:13:00,2025-01-12 20:23:50.974179
749654,418976,27891,1,102,102,4.0,2021-10-08 22:13:00,2025-01-12 20:23:50.974179
749655,418977,11615,2,284,568,,2021-12-31 16:27:00,2024-01-26 22:54:43.071849
749656,418977,11611,1,179,179,,2021-12-31 16:27:00,2024-01-26 22:54:43.071849
749657,418977,11619,1,142,142,,2021-12-31 16:27:00,2024-01-26 22:54:43.071849
749658,418978,10735,1,70,70,3.0,2021-12-03 07:31:00,2024-09-14 19:51:28.692159
749659,418978,10734,2,214,428,4.0,2021-12-03 07:31:00,2024-09-14 19:51:28.692159
749660,418979,21931,1,172,172,4.0,2021-03-15 14:22:00,2023-10-15 09:47:15.679343
749661,418979,21932,3,273,819,3.0,2021-03-15 14:22:00,2023-10-15 09:47:15.679343
749662,418980,22143,2,113,226,,2021-09-07 22:44:00,2024-11-18 11:32:50.959749
749663,418981,13742,1,80,80,1.0,2021-12-24 21:12:00,2024-11-27 07:33:20.541683
749664,418981,13744,1,160,160,4.0,2021-12-24 21:12:00,2024-11-27 07:33:20.541683
749665,418981,13748,3,280,840,1.0,2021-12-24 21:12:00,2024-11-27 07:33:20.541683
749666,418981,13745,1,163,163,1.0,2021-12-24 21:12:00,2024-11-27 07:33:20.541683
749667,418981,13750,1,300,300,5.0,2021-12-24 21:12:00,2024-11-27 07:33:20.541683
749668,418982,14565,2,214,428,,2021-12-03 14:57:00,2023-11-29 21:22:18.261321
749669,418983,14084,1,156,156,5.0,2021-10-03 14:33:00,2024-11-21 01:55:47.650178
749670,418984,31490,1,278,278,4.0,2021-12-26 16:54:00,2024-10-25 14:06:58.849734
749671,418984,31488,2,105,210,5.0,2021-12-26 16:54:00,2024-10-25 14:06:58.849734
749672,418984,31483,1,99,99,3.0,2021-12-26 16:54:00,2024-10-25 14:06:58.849734
749673,418985,31506,2,126,252,3.0,2021-12-14 06:40:00,2021-12-16 10:08:13.006960
749674,418986,31533,2,281,562,4.0,2021-12-30 17:03:00,2022-11-24 20:02:23.664883
749675,418987,4525,1,206,206,3.0,2021-10-16 12:57:00,2024-10-06 13:45:12.358505
749676,418988,9771,2,263,526,1.0,2021-08-25 21:21:00,2022-04-14 06:29:38.309349
749677,418988,9775,1,239,239,4.0,2021-08-25 21:21:00,2022-04-14 06:29:38.309349
749678,418989,10777,1,86,86,2.0,2021-12-31 21:10:00,2024-08-18 19:17:14.902951
749679,418989,10782,1,225,225,1.0,2021-12-31 21:10:00,2024-08-18 19:17:14.902951
749680,418990,10624,2,116,232,,2021-12-31 16:20:00,2024-06-16 08:34:29.230667
749681,418991,11042,3,59,177,,2021-12-30 23:19:00,2025-03-11 01:33:05.397265
749682,418992,30943,2,74,148,4.0,2021-10-27 09:49:00,2022-04-13 02:03:37.238203
749683,418993,30922,1,195,195,4.0,2021-04-22 22:17:00,2024-05-08 07:52:15.119043
749684,418993,30923,3,259,777,5.0,2021-04-22 22:17:00,2024-05-08 07:52:15.119043
749685,418993,30921,1,78,78,1.0,2021-04-22 22:17:00,2024-05-08 07:52:15.119043
749686,418994,10910,2,57,114,1.0,2021-12-20 12:56:00,2023-11-15 15:21:33.634630
749687,418995,11422,1,74,74,3.0,2021-04-25 19:53:00,2024-05-08 21:25:51.641925
749688,418995,11430,1,169,169,4.0,2021-04-25 19:53:00,2024-05-08 21:25:51.641925
749689,418996,10812,1,51,51,4.0,2021-06-21 15:15:00,2022-02-13 01:54:44.310456
749690,418996,10808,3,222,666,4.0,2021-06-21 15:15:00,2022-02-13 01:54:44.310456
749691,418996,10819,3,120,360,1.0,2021-06-21 15:15:00,2022-02-13 01:54:44.310456
749692,418996,10817,3,264,792,4.0,2021-06-21 15:15:00,2022-02-13 01:54:44.310456
749693,418996,10818,1,80,80,4.0,2021-06-21 15:15:00,2022-02-13 01:54:44.310456
749694,418997,30554,2,362,724,5.0,2021-06-23 18:27:00,2021-07-28 20:07:20.024824
749695,418998,10790,2,242,484,5.0,2021-12-07 11:56:00,2022-09-23 03:21:39.887163
749696,418998,10792,1,412,412,2.0,2021-12-07 11:56:00,2022-09-23 03:21:39.887163
749697,418999,8094,2,63,126,2.0,2021-12-29 12:07:00,2022-05-24 13:32:14.532024
749698,418999,8098,1,230,230,5.0,2021-12-29 12:07:00,2022-05-24 13:32:14.532024
749699,418999,8093,1,460,460,5.0,2021-12-29 12:07:00,2022-05-24 13:32:14.532024
749700,418999,8088,2,67,134,4.0,2021-12-29 12:07:00,2022-05-24 13:32:14.532024
749701,418999,8102,1,115,115,2.0,2021-12-29 12:07:00,2022-05-24 13:32:14.532024
749702,419001,28565,1,120,120,5.0,2021-10-15 17:22:00,2024-02-07 22:05:05.542747
749703,419001,28560,2,188,376,4.0,2021-10-15 17:22:00,2024-02-07 22:05:05.542747
749704,419002,28054,2,441,882,5.0,2021-11-21 13:10:00,2022-01-10 15:18:10.981882
749705,419002,28058,1,157,157,2.0,2021-11-21 13:10:00,2022-01-10 15:18:10.981882
749706,419002,28056,1,149,149,5.0,2021-11-21 13:10:00,2022-01-10 15:18:10.981882
749707,419003,31633,1,114,114,5.0,2021-12-02 06:19:00,2024-09-09 03:38:23.088301
749708,419004,30976,1,238,238,5.0,2021-12-08 13:27:00,2023-08-30 11:43:42.370016
749709,419004,30978,1,82,82,5.0,2021-12-08 13:27:00,2023-08-30 11:43:42.370016
749710,419004,30974,3,286,858,2.0,2021-12-08 13:27:00,2023-08-30 11:43:42.370016
749711,419004,30977,1,226,226,4.0,2021-12-08 13:27:00,2023-08-30 11:43:42.370016
749712,419004,30973,1,387,387,5.0,2021-12-08 13:27:00,2023-08-30 11:43:42.370016
749713,419006,11734,1,186,186,,2021-12-11 11:59:00,2023-12-23 04:04:43.431704
749714,419007,30949,1,332,332,,2021-04-26 07:45:00,2024-01-15 09:02:48.342212
