OrderItemID,OrderID,MenuItemID,Quantity,Price,Subtotal,Ratings,CreatedDate,ModifiedDate
749715,419007,30942,2,283,566,,2021-04-26 07:45:00,2024-01-15 09:02:48.342212
749716,419008,21601,2,299,598,5.0,2021-01-24 16:02:00,2022-07-11 03:35:01.559572
749717,419009,21940,1,50,50,1.0,2021-04-20 13:46:00,2024-12-31 04:11:40.737699
749718,419009,21938,3,201,603,4.0,2021-04-20 13:46:00,2024-12-31 04:11:40.737699
749719,419010,8101,1,271,271,4.0,2021-12-31 14:03:00,2023-08-04 06:49:01.265678
749720,419010,8095,1,264,264,5.0,2021-12-31 14:03:00,2023-08-04 06:49:01.265678
749721,419011,21888,1,395,395,3.0,2021-11-21 21:03:00,2023-05-31 03:59:11.373234
749722,419011,21891,1,69,69,3.0,2021-11-21 21:03:00,2023-05-31 03:59:11.373234
749723,419012,21719,1,56,56,,2021-09-01 13:20:00,2024-02-12 10:21:51.515854
749724,419012,21717,1,236,236,,2021-09-01 13:20:00,2024-02-12 10:21:51.515854
749725,419013,21892,1,167,167,4.0,2021-10-30 19:11:00,2023-07-10 11:20:42.405442
749726,419013,21882,3,197,591,2.0,2021-10-30 19:11:00,2023-07-10 11:20:42.405442
749727,419014,4851,2,148,296,5.0,2021-12-29 14:23:00,2022-10-03 04:29:01.293002
749728,419015,4528,1,179,179,4.0,2021-12-22 15:51:00,2024-10-30 17:15:59.045710
749729,419016,15566,2,131,262,5.0,2021-12-30 08:47:00,2023-11-13 00:27:28.111679
749730,419017,16234,3,227,681,3.0,2021-12-26 20:41:00,2022-12-15 21:24:36.916636
749731,419017,16233,2,431,862,2.0,2021-12-26 20:41:00,2022-12-15 21:24:36.916636
749732,419018,16162,2,290,580,4.0,2021-12-18 22:01:00,2024-06-13 00:00:47.888599
749733,419019,9767,3,268,804,5.0,2021-07-03 21:41:00,2022-12-08 12:47:24.937807
749734,419020,10401,2,222,444,3.0,2021-09-10 22:36:00,2022-08-28 09:38:54.488845
749735,419020,10403,1,196,196,2.0,2021-09-10 22:36:00,2022-08-28 09:38:54.488845
749736,419021,11059,1,159,159,,2021-03-13 21:16:00,2024-04-08 04:34:30.596371
749737,419021,11065,1,94,94,,2021-03-13 21:16:00,2024-04-08 04:34:30.596371
749738,419022,14568,2,375,750,5.0,2021-11-10 15:46:00,2024-09-27 05:17:08.754520
749739,419022,14563,1,75,75,5.0,2021-11-10 15:46:00,2024-09-27 05:17:08.754520
749740,419022,14561,2,285,570,5.0,2021-11-10 15:46:00,2024-09-27 05:17:08.754520
749741,419023,14321,3,212,636,2.0,2021-08-15 20:16:00,2022-05-09 01:13:17.523245
749742,419024,29954,2,155,310,5.0,2021-12-01 13:04:00,2023-06-06 21:06:56.424110
749743,419024,29961,2,498,996,2.0,2021-12-01 13:04:00,2023-06-06 21:06:56.424110
749744,419024,29956,1,278,278,1.0,2021-12-01 13:04:00,2023-06-06 21:06:56.424110
749745,419024,29958,1,245,245,5.0,2021-12-01 13:04:00,2023-06-06 21:06:56.424110
749746,419025,4844,1,191,191,2.0,2021-12-24 13:26:00,2023-10-16 17:47:12.307207
749747,419025,4851,1,148,148,4.0,2021-12-24 13:26:00,2023-10-16 17:47:12.307207
749748,419026,4844,1,191,191,2.0,2021-12-30 13:09:00,2023-02-02 09:55:49.446943
749749,419026,4851,1,148,148,3.0,2021-12-30 13:09:00,2023-02-02 09:55:49.446943
749750,419027,5293,3,406,1218,4.0,2021-12-27 09:01:00,2022-06-26 14:32:02.800924
749751,419027,5290,1,76,76,5.0,2021-12-27 09:01:00,2022-06-26 14:32:02.800924
749752,419027,5289,1,198,198,5.0,2021-12-27 09:01:00,2022-06-26 14:32:02.800924
749753,419027,5295,2,354,708,3.0,2021-12-27 09:01:00,2022-06-26 14:32:02.800924
749754,419028,15583,2,359,718,4.0,2021-10-04 06:00:00,2024-08-03 08:16:55.508771
749755,419029,15563,2,82,164,5.0,2021-10-20 07:07:00,2024-08-30 23:49:27.768235
749756,419029,15557,1,209,209,4.0,2021-10-20 07:07:00,2024-08-30 23:49:27.768235
749757,419030,31525,3,150,450,,2021-11-14 16:18:00,2024-09-11 07:13:53.469803
749758,419030,31526,1,162,162,,2021-11-14 16:18:00,2024-09-11 07:13:53.469803
749759,419031,22147,2,59,118,5.0,2021-12-22 21:54:00,2024-05-12 18:25:11.521342
749760,419032,21936,2,145,290,5.0,2021-03-20 12:17:00,2021-08-06 22:37:08.035891
749761,419033,30804,2,54,108,,2021-11-24 06:00:00,2022-03-24 21:37:32.737494
749762,419033,30808,1,267,267,,2021-11-24 06:00:00,2022-03-24 21:37:32.737494
749763,419033,30797,1,307,307,,2021-11-24 06:00:00,2022-03-24 21:37:32.737494
749764,419033,30801,1,194,194,,2021-11-24 06:00:00,2022-03-24 21:37:32.737494
749765,419034,30942,1,283,283,5.0,2021-05-29 09:47:00,2023-10-23 05:52:11.003385
749766,419035,30922,1,195,195,2.0,2021-05-03 20:04:00,2023-07-02 21:31:07.366814
749767,419035,30926,1,176,176,3.0,2021-05-03 20:04:00,2023-07-02 21:31:07.366814
749768,419036,15958,3,299,897,,2021-02-13 10:57:00,2024-09-17 01:26:08.882385
749769,419037,16240,1,71,71,,2021-06-13 21:38:00,2022-03-25 09:50:10.766760
749770,419038,11421,1,222,222,4.0,2021-11-11 22:19:00,2022-10-20 15:16:53.298443
749771,419038,11424,2,188,376,3.0,2021-11-11 22:19:00,2022-10-20 15:16:53.298443
749772,419038,11432,1,215,215,5.0,2021-11-11 22:19:00,2022-10-20 15:16:53.298443
749773,419039,15852,1,242,242,4.0,2021-03-04 08:52:00,2022-05-20 23:49:09.040075
749774,419040,21937,1,377,377,5.0,2021-09-24 12:20:00,2023-10-31 11:35:54.306183
749775,419042,30951,1,236,236,5.0,2021-05-19 07:53:00,2023-06-06 09:40:21.147014
749776,419043,15585,1,298,298,3.0,2021-09-24 06:04:00,2023-03-24 05:12:45.077438
749777,419044,15975,2,186,372,,2021-12-02 07:55:00,2022-06-29 07:37:29.744639
749778,419044,15979,1,148,148,,2021-12-02 07:55:00,2022-06-29 07:37:29.744639
749779,419044,15978,3,265,795,,2021-12-02 07:55:00,2022-06-29 07:37:29.744639
749780,419044,15980,2,144,288,,2021-12-02 07:55:00,2022-06-29 07:37:29.744639
749781,419045,30951,1,236,236,,2021-10-27 10:28:00,2024-09-24 18:29:29.187863
749782,419046,31483,2,99,198,5.0,2021-12-07 16:47:00,2023-12-03 13:34:02.668915
749783,419046,31490,3,278,834,4.0,2021-12-07 16:47:00,2023-12-03 13:34:02.668915
749784,419047,30969,1,228,228,,2021-10-15 12:51:00,2025-01-29 02:48:35.291365
749785,419047,30974,1,286,286,,2021-10-15 12:51:00,2025-01-29 02:48:35.291365
749786,419048,15557,2,209,418,3.0,2021-12-08 07:32:00,2021-12-16 00:42:27.657286
749787,419048,15562,3,98,294,1.0,2021-12-08 07:32:00,2021-12-16 00:42:27.657286
749788,419049,15952,1,212,212,3.0,2021-12-26 09:03:00,2023-05-06 17:43:33.366570
749789,419050,30973,1,387,387,4.0,2021-12-24 12:41:00,2023-01-05 07:37:04.895576
749790,419050,30974,2,286,572,5.0,2021-12-24 12:41:00,2023-01-05 07:37:04.895576
749791,419050,30969,1,228,228,5.0,2021-12-24 12:41:00,2023-01-05 07:37:04.895576
749792,419051,11319,3,129,387,,2021-11-27 23:14:00,2025-02-02 07:58:47.284722
749793,419052,14094,2,396,792,1.0,2021-12-19 11:16:00,2023-12-26 21:09:31.294828
749794,419053,30703,1,200,200,5.0,2021-11-25 10:11:00,2024-07-16 10:30:12.081719
749795,419053,30713,1,323,323,4.0,2021-11-25 10:11:00,2024-07-16 10:30:12.081719
749796,419053,30707,2,259,518,3.0,2021-11-25 10:11:00,2024-07-16 10:30:12.081719
749797,419053,30706,2,110,220,3.0,2021-11-25 10:11:00,2024-07-16 10:30:12.081719
749798,419054,30555,1,257,257,,2021-11-14 18:32:00,2024-05-02 15:42:14.539889
749799,419055,29970,1,59,59,4.0,2021-12-13 20:31:00,2023-09-21 06:18:46.841054
749800,419056,11270,3,171,513,1.0,2021-11-16 19:21:00,2024-01-16 22:25:42.908077
749801,419057,11460,1,174,174,2.0,2021-11-04 08:11:00,2021-12-04 01:57:44.271984
749802,419057,11463,3,123,369,3.0,2021-11-04 08:11:00,2021-12-04 01:57:44.271984
749803,419058,30244,2,128,256,5.0,2021-12-01 22:11:00,2023-10-27 13:46:08.305488
749804,419058,30236,1,269,269,5.0,2021-12-01 22:11:00,2023-10-27 13:46:08.305488
749805,419059,10131,1,211,211,2.0,2021-08-04 14:23:00,2023-05-07 09:46:18.155292
749806,419059,10132,1,120,120,2.0,2021-08-04 14:23:00,2023-05-07 09:46:18.155292
749807,419060,10081,3,62,186,4.0,2021-10-22 16:55:00,2023-02-11 03:45:15.129642
749808,419060,10075,1,369,369,5.0,2021-10-22 16:55:00,2023-02-11 03:45:15.129642
749809,419061,4844,1,191,191,4.0,2021-12-22 13:39:00,2024-02-18 23:44:12.432747
749810,419061,4851,2,148,296,5.0,2021-12-22 13:39:00,2024-02-18 23:44:12.432747
749811,419062,4531,1,116,116,,2021-12-30 14:41:00,2022-01-13 09:20:13.757809
749812,419063,5082,1,116,116,4.0,2021-12-31 11:49:00,2024-11-26 23:09:47.103508
749813,419064,4647,1,418,418,2.0,2021-12-21 20:21:00,2024-10-19 23:06:19.839269
749814,419065,15967,1,230,230,3.0,2021-03-14 15:48:00,2021-07-29 04:22:58.582228
749815,419065,15970,1,217,217,4.0,2021-03-14 15:48:00,2021-07-29 04:22:58.582228
749816,419066,15568,1,264,264,4.0,2021-10-04 10:58:00,2023-08-25 11:58:22.517461
749817,419067,21600,1,369,369,1.0,2021-05-22 17:14:00,2023-01-16 21:11:08.949863
749818,419067,21608,3,114,342,4.0,2021-05-22 17:14:00,2023-01-16 21:11:08.949863
749819,419067,21598,1,179,179,3.0,2021-05-22 17:14:00,2023-01-16 21:11:08.949863
749820,419068,22139,1,259,259,5.0,2021-08-07 20:31:00,2022-12-07 23:31:21.134566
749821,419068,22149,1,280,280,5.0,2021-08-07 20:31:00,2022-12-07 23:31:21.134566
749822,419069,4742,1,105,105,4.0,2021-11-09 21:13:00,2024-08-10 02:02:16.042258
749823,419069,4754,3,150,450,5.0,2021-11-09 21:13:00,2024-08-10 02:02:16.042258
749824,419070,4744,1,261,261,5.0,2021-09-21 21:58:00,2022-03-20 11:30:04.360456
749825,419071,11732,2,107,214,3.0,2021-11-09 12:55:00,2022-11-04 03:35:48.278756
749826,419071,11723,2,144,288,2.0,2021-11-09 12:55:00,2022-11-04 03:35:48.278756
749827,419072,10915,1,268,268,5.0,2021-12-08 13:00:00,2022-12-06 15:58:30.279937
749828,419072,10916,2,164,328,4.0,2021-12-08 13:00:00,2022-12-06 15:58:30.279937
749829,419073,14568,2,375,750,3.0,2021-11-11 12:12:00,2022-04-06 04:40:16.604399
749830,419074,14089,1,289,289,1.0,2021-11-28 11:38:00,2024-05-15 21:05:50.472468
749831,419075,5296,1,158,158,3.0,2021-11-27 06:20:00,2024-09-18 04:24:26.072181
749832,419075,5295,1,354,354,1.0,2021-11-27 06:20:00,2024-09-18 04:24:26.072181
749833,419076,4529,1,89,89,2.0,2021-11-19 15:54:00,2023-04-21 16:15:17.330562
749834,419077,11464,1,290,290,1.0,2021-12-27 06:39:00,2022-02-16 03:33:39.002458
749835,419077,11460,1,174,174,5.0,2021-12-27 06:39:00,2022-02-16 03:33:39.002458
749836,419078,8670,2,231,462,,2021-12-29 21:05:00,2025-03-03 08:13:39.354450
749837,419079,9772,3,154,462,5.0,2021-10-12 19:16:00,2024-10-16 13:18:31.842801
749838,419079,9773,3,236,708,5.0,2021-10-12 19:16:00,2024-10-16 13:18:31.842801
749839,419080,10131,3,211,633,1.0,2021-09-29 14:31:00,2023-12-14 15:00:05.750188
749840,419080,10135,2,229,458,5.0,2021-09-29 14:31:00,2023-12-14 15:00:05.750188
749841,419080,10128,2,93,186,2.0,2021-09-29 14:31:00,2023-12-14 15:00:05.750188
749842,419080,10132,1,120,120,4.0,2021-09-29 14:31:00,2023-12-14 15:00:05.750188
749843,419080,10133,1,278,278,4.0,2021-09-29 14:31:00,2023-12-14 15:00:05.750188
749844,419081,9776,1,107,107,5.0,2021-12-02 21:26:00,2024-01-08 10:37:59.053584
749845,419082,9775,1,239,239,4.0,2021-08-20 22:46:00,2024-04-17 05:45:08.451098
749846,419083,4642,3,194,582,4.0,2021-09-01 21:38:00,2023-08-08 01:35:51.398004
749847,419083,4646,2,99,198,3.0,2021-09-01 21:38:00,2023-08-08 01:35:51.398004
749848,419083,4641,2,70,140,4.0,2021-09-01 21:38:00,2023-08-08 01:35:51.398004
749849,419084,15965,1,79,79,5.0,2021-12-20 14:58:00,2022-06-29 06:48:33.409549
749850,419084,15971,1,228,228,1.0,2021-12-20 14:58:00,2022-06-29 06:48:33.409549
749851,419084,15973,2,119,238,1.0,2021-12-20 14:58:00,2022-06-29 06:48:33.409549
749852,419084,15974,1,173,173,5.0,2021-12-20 14:58:00,2022-06-29 06:48:33.409549
749853,419085,15955,3,130,390,3.0,2021-11-17 07:36:00,2023-06-23 10:17:20.400196
749854,419085,15957,3,137,411,2.0,2021-11-17 07:36:00,2023-06-23 10:17:20.400196
749855,419085,15959,1,184,184,5.0,2021-11-17 07:36:00,2023-06-23 10:17:20.400196
749856,419086,28219,1,129,129,4.0,2021-11-27 18:54:00,2025-04-13 19:48:23.810762
749857,419086,28213,1,379,379,5.0,2021-11-27 18:54:00,2025-04-13 19:48:23.810762
749858,419086,28222,1,196,196,5.0,2021-11-27 18:54:00,2025-04-13 19:48:23.810762
749859,419088,27985,1,275,275,4.0,2021-12-29 13:20:00,2024-05-28 04:52:05.961425
749860,419088,27978,1,205,205,5.0,2021-12-29 13:20:00,2024-05-28 04:52:05.961425
749861,419088,27980,3,291,873,3.0,2021-12-29 13:20:00,2024-05-28 04:52:05.961425
749862,419088,27977,2,371,742,5.0,2021-12-29 13:20:00,2024-05-28 04:52:05.961425
749863,419089,21887,1,191,191,2.0,2021-12-20 22:39:00,2023-07-03 01:42:06.274143
749864,419089,21881,1,90,90,5.0,2021-12-20 22:39:00,2023-07-03 01:42:06.274143
749865,419090,21830,2,291,582,4.0,2021-10-05 19:43:00,2024-01-16 22:47:37.888963
749866,419091,21598,1,179,179,,2021-08-31 16:52:00,2023-05-21 08:42:14.887298
749867,419092,28269,1,134,134,,2021-11-30 20:24:00,2023-03-26 20:34:42.437348
749868,419094,5082,1,116,116,5.0,2021-10-12 14:58:00,2023-01-25 12:04:59.741771
749869,419095,4648,1,51,51,5.0,2021-10-07 20:50:00,2024-02-25 11:20:51.125353
749870,419096,11276,3,274,822,3.0,2021-01-18 21:21:00,2023-06-09 16:04:19.731560
749871,419096,11281,2,253,506,4.0,2021-01-18 21:21:00,2023-06-09 16:04:19.731560
749872,419096,11277,1,244,244,4.0,2021-01-18 21:21:00,2023-06-09 16:04:19.731560
749873,419096,11271,2,274,548,4.0,2021-01-18 21:21:00,2023-06-09 16:04:19.731560
749874,419097,11050,1,274,274,4.0,2021-05-24 06:49:00,2021-12-14 09:16:13.815267
749875,419098,28558,2,262,524,2.0,2021-10-24 16:11:00,2023-09-26 21:36:38.848056
749876,419098,28565,1,120,120,5.0,2021-10-24 16:11:00,2023-09-26 21:36:38.848056
749877,419099,8093,3,460,1380,,2021-12-31 14:21:00,2024-11-15 12:13:22.455507
749878,419099,8099,2,69,138,,2021-12-31 14:21:00,2024-11-15 12:13:22.455507
749879,419099,8088,1,67,67,,2021-12-31 14:21:00,2024-11-15 12:13:22.455507
749880,419099,8102,1,115,115,,2021-12-31 14:21:00,2024-11-15 12:13:22.455507
749881,419099,8100,1,185,185,,2021-12-31 14:21:00,2024-11-15 12:13:22.455507
749882,419100,7963,2,437,874,5.0,2021-12-29 17:41:00,2024-05-31 01:01:40.819662
749883,419100,7967,1,289,289,5.0,2021-12-29 17:41:00,2024-05-31 01:01:40.819662
749884,419100,7955,2,86,172,5.0,2021-12-29 17:41:00,2024-05-31 01:01:40.819662
749885,419102,21825,1,74,74,4.0,2021-10-24 21:59:00,2025-03-22 08:17:56.694506
749886,419103,16237,2,166,332,,2021-10-31 21:00:00,2025-03-01 10:06:01.260609
749887,419103,16238,2,218,436,,2021-10-31 21:00:00,2025-03-01 10:06:01.260609
749888,419103,16233,1,431,431,,2021-10-31 21:00:00,2025-03-01 10:06:01.260609
749889,419103,16232,1,169,169,,2021-10-31 21:00:00,2025-03-01 10:06:01.260609
749890,419104,10757,2,86,172,5.0,2021-10-06 12:58:00,2024-08-25 01:25:25.558468
749891,419105,11055,1,288,288,3.0,2021-07-09 09:12:00,2023-06-10 14:09:52.205132
749892,419105,11053,1,241,241,5.0,2021-07-09 09:12:00,2023-06-10 14:09:52.205132
749893,419106,14321,1,212,212,1.0,2021-07-24 21:44:00,2022-01-17 16:33:51.923561
749894,419107,14093,3,210,630,4.0,2021-09-15 13:10:00,2024-07-14 07:34:12.342138
749895,419107,14091,3,254,762,4.0,2021-09-15 13:10:00,2024-07-14 07:34:12.342138
749896,419107,14085,2,110,220,4.0,2021-09-15 13:10:00,2024-07-14 07:34:12.342138
749897,419108,10404,1,83,83,4.0,2021-12-08 22:39:00,2022-09-20 23:07:21.844222
749898,419108,10402,1,157,157,4.0,2021-12-08 22:39:00,2022-09-20 23:07:21.844222
749899,419109,22147,1,59,59,4.0,2021-10-01 20:34:00,2025-02-21 00:56:58.088702
749900,419110,21714,1,319,319,4.0,2021-06-05 12:06:00,2024-02-21 14:06:30.960297
749901,419110,21723,1,238,238,4.0,2021-06-05 12:06:00,2024-02-21 14:06:30.960297
749902,419112,8003,1,152,152,,2021-12-05 12:53:00,2022-04-20 19:39:15.928824
749903,419113,8676,2,130,260,2.0,2021-12-25 22:31:00,2023-02-03 08:48:13.586446
749904,419113,8666,2,249,498,5.0,2021-12-25 22:31:00,2023-02-03 08:48:13.586446
749905,419114,21721,2,337,674,3.0,2021-11-17 14:50:00,2024-11-04 03:25:23.173658
749906,419115,22145,1,297,297,,2021-12-12 19:29:00,2022-05-27 06:05:43.906031
749907,419116,21717,2,236,472,4.0,2021-11-03 14:28:00,2023-12-22 02:27:48.898978
749908,419117,16384,1,279,279,,2021-12-02 12:54:00,2024-03-29 02:02:09.886268
749909,419118,15855,2,380,760,5.0,2021-04-12 08:08:00,2022-03-21 16:54:37.417979
749910,419119,16235,2,448,896,5.0,2021-03-17 22:59:00,2022-06-24 15:11:19.311482
749911,419120,21886,1,107,107,5.0,2021-10-31 20:42:00,2021-11-17 00:19:15.999289
749912,419120,21889,1,87,87,5.0,2021-10-31 20:42:00,2021-11-17 00:19:15.999289
749913,419121,21937,3,377,1131,4.0,2021-09-19 13:40:00,2025-03-21 16:10:12.502995
749914,419121,21938,1,201,201,4.0,2021-09-19 13:40:00,2025-03-21 16:10:12.502995
749915,419121,21940,1,50,50,5.0,2021-09-19 13:40:00,2025-03-21 16:10:12.502995
749916,419121,21933,1,186,186,2.0,2021-09-19 13:40:00,2025-03-21 16:10:12.502995
749917,419121,21934,2,295,590,5.0,2021-09-19 13:40:00,2025-03-21 16:10:12.502995
749918,419122,30408,1,146,146,4.0,2021-12-18 21:59:00,2022-05-01 21:26:44.527897
749919,419123,30561,1,165,165,4.0,2021-08-30 18:14:00,2025-04-02 15:03:37.486457
749920,419123,30554,2,362,724,5.0,2021-08-30 18:14:00,2025-04-02 15:03:37.486457
749921,419124,7997,2,246,492,5.0,2021-12-05 12:19:00,2022-11-12 12:52:00.108770
749922,419125,30950,1,174,174,5.0,2021-08-30 07:26:00,2023-12-21 13:04:10.894571
749923,419125,30944,2,90,180,3.0,2021-08-30 07:26:00,2023-12-21 13:04:10.894571
749924,419125,30943,1,74,74,3.0,2021-08-30 07:26:00,2023-12-21 13:04:10.894571
749925,419125,30942,1,283,283,4.0,2021-08-30 07:26:00,2023-12-21 13:04:10.894571
749926,419126,7997,3,246,738,,2021-12-25 11:18:00,2022-05-11 04:36:07.270154
749927,419127,21714,1,319,319,4.0,2021-06-06 14:00:00,2024-06-22 02:24:56.933783
749928,419127,21712,1,112,112,5.0,2021-06-06 14:00:00,2024-06-22 02:24:56.933783
749929,419128,8095,2,264,528,1.0,2021-11-19 14:14:00,2024-06-10 19:31:01.353500
749930,419129,28220,2,498,996,5.0,2021-12-06 18:50:00,2023-11-08 12:59:56.224093
749931,419130,27898,1,363,363,5.0,2021-09-04 22:20:00,2023-04-09 16:45:00.226615
749932,419131,30165,2,54,108,5.0,2021-09-19 21:24:00,2023-09-04 14:29:34.055929
749933,419132,29971,1,78,78,4.0,2021-06-12 21:43:00,2023-07-26 02:18:08.297521
749934,419132,29979,2,82,164,4.0,2021-06-12 21:43:00,2023-07-26 02:18:08.297521
749935,419133,30172,1,454,454,1.0,2021-06-03 22:25:00,2024-03-18 08:51:52.943869
749936,419134,30063,2,218,436,,2021-11-29 23:15:00,2023-11-03 13:40:11.104762
749937,419134,30055,1,289,289,,2021-11-29 23:15:00,2023-11-03 13:40:11.104762
749938,419135,30463,2,84,168,3.0,2021-01-28 14:31:00,2024-05-06 16:55:09.496445
749939,419136,28248,1,101,101,2.0,2021-07-13 06:47:00,2024-09-30 13:29:40.218421
749940,419136,28241,3,90,270,5.0,2021-07-13 06:47:00,2024-09-30 13:29:40.218421
749941,419137,31527,1,332,332,5.0,2021-12-08 17:46:00,2024-05-01 15:45:46.888405
749942,419138,11577,1,316,316,,2021-10-04 15:05:00,2023-10-21 16:07:11.751367
749943,419138,11580,2,370,740,,2021-10-04 15:05:00,2023-10-21 16:07:11.751367
749944,419139,10739,1,215,215,5.0,2021-11-25 09:20:00,2025-01-10 21:51:21.371958
749945,419139,10735,2,70,140,3.0,2021-11-25 09:20:00,2025-01-10 21:51:21.371958
749946,419140,15962,1,278,278,2.0,2021-07-13 06:46:00,2023-12-14 12:01:03.783190
749947,419141,16380,2,214,428,4.0,2021-12-26 15:08:00,2025-03-20 13:06:28.298071
749948,419141,16376,2,294,588,5.0,2021-12-26 15:08:00,2025-03-20 13:06:28.298071
749949,419142,16181,2,114,228,2.0,2021-07-26 13:57:00,2025-03-14 13:54:23.878624
749950,419143,11388,1,165,165,2.0,2021-12-04 19:28:00,2024-09-02 22:14:25.815884
749951,419144,10757,1,86,86,5.0,2021-12-01 13:35:00,2023-03-26 01:33:17.892980
749952,419144,10759,1,99,99,3.0,2021-12-01 13:35:00,2023-03-26 01:33:17.892980
