OrderItemID,OrderID,MenuItemID,Quantity,Price,Subtotal,Ratings,CreatedDate,ModifiedDate
749953,419144,10760,1,268,268,2.0,2021-12-01 13:35:00,2023-03-26 01:33:17.892980
749954,419144,10766,2,62,124,3.0,2021-12-01 13:35:00,2023-03-26 01:33:17.892980
749955,419144,10758,2,192,384,5.0,2021-12-01 13:35:00,2023-03-26 01:33:17.892980
749956,419145,28247,1,157,157,4.0,2021-10-30 08:54:00,2023-09-18 14:01:06.497917
749957,419146,27917,3,219,657,5.0,2021-11-25 09:16:00,2022-04-29 13:06:38.272093
749958,419146,27925,2,269,538,4.0,2021-11-25 09:16:00,2022-04-29 13:06:38.272093
749959,419146,27919,1,72,72,5.0,2021-11-25 09:16:00,2022-04-29 13:06:38.272093
749960,419147,11616,1,230,230,,2021-10-03 17:44:00,2025-02-02 01:02:13.193247
749961,419148,11419,1,66,66,5.0,2021-08-30 20:59:00,2023-08-04 00:16:01.819808
749962,419148,11426,1,241,241,4.0,2021-08-30 20:59:00,2023-08-04 00:16:01.819808
749963,419148,11418,2,208,416,1.0,2021-08-30 20:59:00,2023-08-04 00:16:01.819808
749964,419149,11055,2,288,576,5.0,2021-12-19 07:38:00,2023-10-05 14:31:43.052488
749965,419150,11605,1,195,195,2.0,2021-08-06 18:01:00,2022-10-05 11:16:54.268890
749966,419150,11606,2,242,484,5.0,2021-08-06 18:01:00,2022-10-05 11:16:54.268890
749967,419151,15959,1,184,184,4.0,2021-01-08 08:45:00,2022-05-30 23:45:05.029057
749968,419152,15844,1,163,163,1.0,2021-07-24 08:43:00,2023-04-19 17:45:02.878361
749969,419153,15958,1,299,299,5.0,2021-01-08 07:02:00,2021-12-13 13:31:52.231332
749970,419154,13847,1,208,208,4.0,2021-12-28 06:18:00,2024-08-21 11:39:47.414715
749971,419154,13843,2,74,148,4.0,2021-12-28 06:18:00,2024-08-21 11:39:47.414715
749972,419155,5295,3,354,1062,,2021-12-26 09:34:00,2024-09-17 16:30:27.719491
749973,419155,5291,2,440,880,,2021-12-26 09:34:00,2024-09-17 16:30:27.719491
749974,419155,5290,2,76,152,,2021-12-26 09:34:00,2024-09-17 16:30:27.719491
749975,419156,4754,1,150,150,5.0,2021-08-07 22:52:00,2023-08-06 12:07:16.008171
749976,419157,4648,3,51,153,,2021-11-01 21:29:00,2023-06-02 21:07:52.973128
749977,419158,4745,1,146,146,3.0,2021-09-15 22:39:00,2023-05-24 07:31:47.406097
749978,419158,4750,1,63,63,5.0,2021-09-15 22:39:00,2023-05-24 07:31:47.406097
749979,419159,5249,1,274,274,5.0,2021-10-14 23:31:00,2022-06-04 00:32:24.808378
749980,419160,10414,1,82,82,4.0,2021-12-29 23:47:00,2023-12-19 23:40:01.897611
749981,419161,9875,1,267,267,4.0,2021-12-10 14:47:00,2023-04-06 20:49:39.924249
749982,419162,10075,1,369,369,4.0,2021-12-17 17:38:00,2022-04-23 23:34:05.581137
749983,419163,8095,1,264,264,,2021-11-15 14:14:00,2023-01-29 12:09:13.768440
749984,419164,11323,1,178,178,1.0,2021-03-15 23:47:00,2022-12-27 18:02:29.879836
749985,419164,11320,1,52,52,4.0,2021-03-15 23:47:00,2022-12-27 18:02:29.879836
749986,419164,11316,1,232,232,5.0,2021-03-15 23:47:00,2022-12-27 18:02:29.879836
749987,419164,11319,1,129,129,5.0,2021-03-15 23:47:00,2022-12-27 18:02:29.879836
749988,419165,10787,1,143,143,4.0,2021-03-08 12:27:00,2022-09-19 12:55:42.874360
749989,419165,10786,2,211,422,5.0,2021-03-08 12:27:00,2022-09-19 12:55:42.874360
749990,419166,11269,1,249,249,5.0,2021-04-06 22:54:00,2022-09-14 02:58:15.105772
749991,419166,11282,2,181,362,4.0,2021-04-06 22:54:00,2022-09-14 02:58:15.105772
749992,419167,21940,1,50,50,5.0,2021-08-29 12:39:00,2024-09-30 20:49:16.588637
749993,419167,21935,1,161,161,5.0,2021-08-29 12:39:00,2024-09-30 20:49:16.588637
749994,419168,11430,2,169,338,,2021-09-26 19:55:00,2025-02-10 09:31:36.226720
749995,419168,11425,1,132,132,,2021-09-26 19:55:00,2025-02-10 09:31:36.226720
749996,419168,11431,1,223,223,,2021-09-26 19:55:00,2025-02-10 09:31:36.226720
749997,419169,14315,2,113,226,5.0,2021-10-13 21:47:00,2022-02-13 00:47:39.612211
749998,419170,14361,1,398,398,3.0,2021-11-13 12:43:00,2022-05-09 20:36:46.608260
749999,419171,11464,1,290,290,5.0,2021-11-15 07:57:00,2024-01-17 14:07:29.807387
750000,419171,11461,2,247,494,1.0,2021-11-15 07:57:00,2024-01-17 14:07:29.807387
750001,419171,11455,2,407,814,4.0,2021-11-15 07:57:00,2024-01-17 14:07:29.807387
750002,419172,11572,2,199,398,5.0,2021-12-13 13:11:00,2024-08-07 13:37:05.833633
750003,419172,11571,1,318,318,2.0,2021-12-13 13:11:00,2024-08-07 13:37:05.833633
750004,419173,11062,1,106,106,5.0,2021-11-06 23:13:00,2024-01-06 17:00:33.771805
750005,419174,13805,1,254,254,5.0,2021-11-26 22:18:00,2022-03-08 16:58:14.129221
750006,419175,13748,1,280,280,4.0,2021-12-03 21:58:00,2024-03-17 03:51:14.067077
750007,419175,13747,1,105,105,4.0,2021-12-03 21:58:00,2024-03-17 03:51:14.067077
750008,419176,15567,2,328,656,5.0,2021-10-20 06:25:00,2025-04-21 19:41:55.351110
750009,419177,16181,1,114,114,1.0,2021-12-24 12:33:00,2022-12-03 05:38:21.790997
750010,419178,16237,2,166,332,5.0,2021-10-25 22:32:00,2022-12-26 06:38:02.467451
750011,419178,16239,2,186,372,4.0,2021-10-25 22:32:00,2022-12-26 06:38:02.467451
750012,419178,16238,1,218,218,5.0,2021-10-25 22:32:00,2022-12-26 06:38:02.467451
750013,419178,16235,3,448,1344,5.0,2021-10-25 22:32:00,2022-12-26 06:38:02.467451
750014,419179,15850,1,239,239,4.0,2021-09-22 10:22:00,2023-02-16 18:38:35.001800
750015,419180,15925,1,374,374,4.0,2021-09-23 22:54:00,2023-02-20 15:00:31.585283
750016,419180,15915,1,287,287,5.0,2021-09-23 22:54:00,2023-02-20 15:00:31.585283
750017,419181,21891,1,69,69,4.0,2021-10-11 19:08:00,2024-02-16 08:17:34.508785
750018,419181,21882,1,197,197,5.0,2021-10-11 19:08:00,2024-02-16 08:17:34.508785
750019,419181,21885,1,293,293,1.0,2021-10-11 19:08:00,2024-02-16 08:17:34.508785
750020,419181,21890,2,203,406,4.0,2021-10-11 19:08:00,2024-02-16 08:17:34.508785
750021,419181,21889,1,87,87,4.0,2021-10-11 19:08:00,2024-02-16 08:17:34.508785
750022,419182,22144,2,297,594,3.0,2021-11-02 20:48:00,2022-06-06 22:06:54.940078
750023,419183,21822,1,326,326,4.0,2021-10-28 21:59:00,2023-02-13 13:53:55.038037
750024,419183,21829,1,207,207,2.0,2021-10-28 21:59:00,2023-02-13 13:53:55.038037
750025,419183,21827,1,219,219,5.0,2021-10-28 21:59:00,2023-02-13 13:53:55.038037
750026,419183,21832,1,79,79,5.0,2021-10-28 21:59:00,2023-02-13 13:53:55.038037
750027,419184,21892,2,167,334,4.0,2021-12-02 19:07:00,2022-04-06 22:25:00.068839
750028,419186,30803,1,203,203,5.0,2021-11-18 06:20:00,2024-12-20 21:01:58.614484
750029,419186,30804,2,54,108,5.0,2021-11-18 06:20:00,2024-12-20 21:01:58.614484
750030,419187,30928,1,67,67,5.0,2021-11-23 19:39:00,2022-04-21 18:41:00.346206
750031,419188,14704,2,55,110,5.0,2021-12-25 15:20:00,2023-10-29 20:26:43.575837
750032,419188,14714,1,244,244,2.0,2021-12-25 15:20:00,2023-10-29 20:26:43.575837
750033,419188,14710,1,263,263,4.0,2021-12-25 15:20:00,2023-10-29 20:26:43.575837
750034,419189,14677,1,240,240,,2021-12-27 09:57:00,2024-11-24 23:43:52.464009
750035,419189,14670,1,186,186,,2021-12-27 09:57:00,2024-11-24 23:43:52.464009
750036,419190,13802,1,81,81,4.0,2021-12-20 20:12:00,2022-06-12 04:48:50.266528
750037,419191,8666,1,249,249,5.0,2021-12-21 20:51:00,2024-06-04 05:45:23.584253
750038,419193,8254,2,132,264,,2021-12-31 20:02:00,2024-11-15 12:28:09.744516
750039,419194,11588,2,205,410,5.0,2021-12-13 13:00:00,2024-10-26 19:43:12.062840
750040,419195,30927,1,69,69,5.0,2021-05-11 20:33:00,2024-11-11 14:41:27.101979
750041,419196,21833,2,62,124,4.0,2021-11-23 21:03:00,2023-10-18 20:27:12.380677
750042,419197,21828,2,72,144,1.0,2021-09-19 19:43:00,2024-08-27 22:01:11.083427
750043,419198,21720,2,210,420,2.0,2021-12-22 14:44:00,2024-01-12 06:37:50.818298
750044,419198,21717,3,236,708,4.0,2021-12-22 14:44:00,2024-01-12 06:37:50.818298
750045,419199,28167,1,385,385,4.0,2021-10-17 20:03:00,2024-09-21 22:57:07.608767
750046,419199,28169,3,205,615,1.0,2021-10-17 20:03:00,2024-09-21 22:57:07.608767
750047,419200,28167,1,385,385,5.0,2021-12-16 20:00:00,2024-02-18 22:07:30.477037
750048,419201,30355,1,81,81,,2021-09-15 22:32:00,2022-11-04 12:25:20.877430
750049,419201,30349,2,56,112,,2021-09-15 22:32:00,2022-11-04 12:25:20.877430
750050,419202,30240,1,372,372,3.0,2021-10-30 20:11:00,2024-06-04 22:56:13.889658
750051,419203,30173,1,204,204,2.0,2021-09-25 23:02:00,2023-06-23 08:08:18.222627
750052,419203,30161,1,273,273,5.0,2021-09-25 23:02:00,2023-06-23 08:08:18.222627
750053,419203,30160,1,155,155,5.0,2021-09-25 23:02:00,2023-06-23 08:08:18.222627
750054,419204,13810,1,105,105,5.0,2021-09-05 19:31:00,2024-05-08 07:01:41.858805
750055,419204,13805,2,254,508,5.0,2021-09-05 19:31:00,2024-05-08 07:01:41.858805
750056,419205,5290,1,76,76,1.0,2021-10-25 06:38:00,2024-08-19 00:41:50.556022
750057,419206,28173,1,99,99,1.0,2021-12-03 20:16:00,2024-09-23 06:30:45.599412
750058,419206,28169,1,205,205,5.0,2021-12-03 20:16:00,2024-09-23 06:30:45.599412
750059,419206,28175,2,222,444,4.0,2021-12-03 20:16:00,2024-09-23 06:30:45.599412
750060,419207,29972,2,220,440,5.0,2021-11-01 19:49:00,2024-07-14 03:06:34.270263
750061,419208,30243,3,174,522,4.0,2021-12-08 21:59:00,2022-08-01 00:37:41.283529
750062,419209,30247,1,338,338,5.0,2021-10-28 20:36:00,2024-11-07 11:19:27.329401
750063,419209,30241,1,249,249,3.0,2021-10-28 20:36:00,2024-11-07 11:19:27.329401
750064,419210,30970,1,288,288,5.0,2021-11-08 12:41:00,2023-12-01 22:25:10.026708
750065,419211,30921,1,78,78,5.0,2021-10-10 20:00:00,2022-02-15 06:38:42.222405
750066,419211,30917,1,235,235,5.0,2021-10-10 20:00:00,2022-02-15 06:38:42.222405
750067,419212,10773,1,60,60,1.0,2021-11-30 21:32:00,2021-12-27 23:44:09.889532
750068,419213,11455,1,407,407,4.0,2021-09-20 06:29:00,2022-09-18 13:35:59.989578
750069,419214,9985,2,220,440,5.0,2021-12-19 13:01:00,2023-10-09 23:28:37.559075
750070,419215,9874,1,481,481,,2021-12-27 13:58:00,2024-07-16 11:14:04.291429
750071,419215,9880,2,256,512,,2021-12-27 13:58:00,2024-07-16 11:14:04.291429
750072,419215,9881,2,213,426,,2021-12-27 13:58:00,2024-07-16 11:14:04.291429
750073,419215,9875,1,267,267,,2021-12-27 13:58:00,2024-07-16 11:14:04.291429
750074,419215,9878,2,207,414,,2021-12-27 13:58:00,2024-07-16 11:14:04.291429
750075,419216,10137,1,226,226,4.0,2021-12-01 13:19:00,2023-05-23 02:53:04.750055
750076,419216,10131,3,211,633,1.0,2021-12-01 13:19:00,2023-05-23 02:53:04.750055
750077,419216,10132,2,120,240,4.0,2021-12-01 13:19:00,2023-05-23 02:53:04.750055
750078,419217,21885,1,293,293,,2021-12-15 22:43:00,2024-01-29 19:05:43.288693
750079,419218,21834,1,79,79,4.0,2021-10-27 19:31:00,2023-01-01 16:12:46.220117
750080,419218,21827,2,219,438,4.0,2021-10-27 19:31:00,2023-01-01 16:12:46.220117
750081,419218,21833,1,62,62,5.0,2021-10-27 19:31:00,2023-01-01 16:12:46.220117
750082,419219,11609,2,200,400,5.0,2021-09-30 17:46:00,2023-03-03 09:23:04.118781
750083,419219,11617,3,265,795,2.0,2021-09-30 17:46:00,2023-03-03 09:23:04.118781
750084,419220,11049,1,100,100,2.0,2021-10-22 08:05:00,2023-01-28 11:49:57.396019
750085,419220,11057,1,254,254,3.0,2021-10-22 08:05:00,2023-01-28 11:49:57.396019
750086,419220,11051,1,250,250,4.0,2021-10-22 08:05:00,2023-01-28 11:49:57.396019
750087,419220,11052,1,56,56,4.0,2021-10-22 08:05:00,2023-01-28 11:49:57.396019
750088,419221,10766,1,62,62,4.0,2021-12-10 12:46:00,2022-10-27 11:27:50.667573
750089,419221,10762,2,344,688,5.0,2021-12-10 12:46:00,2022-10-27 11:27:50.667573
750090,419221,10759,3,99,297,5.0,2021-12-10 12:46:00,2022-10-27 11:27:50.667573
750091,419222,28242,2,214,428,4.0,2021-08-28 07:09:00,2025-03-20 22:46:53.556809
750092,419222,28246,3,83,249,5.0,2021-08-28 07:09:00,2025-03-20 22:46:53.556809
750093,419223,27980,1,291,291,4.0,2021-08-29 15:51:00,2022-12-25 10:35:17.651819
750094,419223,27983,2,141,282,4.0,2021-08-29 15:51:00,2022-12-25 10:35:17.651819
750095,419223,27982,1,236,236,4.0,2021-08-29 15:51:00,2022-12-25 10:35:17.651819
750096,419223,27979,1,92,92,5.0,2021-08-29 15:51:00,2022-12-25 10:35:17.651819
750097,419223,27981,2,98,196,2.0,2021-08-29 15:51:00,2022-12-25 10:35:17.651819
750098,419224,27983,3,141,423,3.0,2021-11-03 15:44:00,2023-11-17 13:05:38.275625
750099,419224,27980,2,291,582,1.0,2021-11-03 15:44:00,2023-11-17 13:05:38.275625
750100,419224,27985,1,275,275,5.0,2021-11-03 15:44:00,2023-11-17 13:05:38.275625
750101,419224,27986,2,98,196,4.0,2021-11-03 15:44:00,2023-11-17 13:05:38.275625
750102,419225,8253,1,225,225,1.0,2021-12-23 21:20:00,2024-01-24 11:38:13.102898
750103,419225,8252,1,164,164,5.0,2021-12-23 21:20:00,2024-01-24 11:38:13.102898
750104,419225,8248,1,159,159,2.0,2021-12-23 21:20:00,2024-01-24 11:38:13.102898
750105,419226,21934,1,295,295,5.0,2021-10-07 15:34:00,2022-08-09 02:04:57.656645
750106,419227,16232,1,169,169,1.0,2021-10-22 22:38:00,2024-05-01 01:25:09.661357
750107,419228,10294,1,191,191,,2021-12-08 23:21:00,2022-03-02 19:55:34.492560
750108,419229,14434,1,268,268,4.0,2021-12-12 22:13:00,2022-07-18 15:21:38.836746
750109,419229,14433,1,139,139,5.0,2021-12-12 22:13:00,2022-07-18 15:21:38.836746
750110,419229,14436,1,374,374,1.0,2021-12-12 22:13:00,2022-07-18 15:21:38.836746
750111,419230,14370,1,162,162,3.0,2021-12-18 12:12:00,2022-08-16 01:45:06.461175
750112,419231,13843,1,74,74,,2021-12-24 08:17:00,2022-03-01 12:44:44.243493
750113,419231,13846,1,168,168,,2021-12-24 08:17:00,2022-03-01 12:44:44.243493
750114,419231,13845,1,379,379,,2021-12-24 08:17:00,2022-03-01 12:44:44.243493
750115,419231,13847,3,208,624,,2021-12-24 08:17:00,2022-03-01 12:44:44.243493
750116,419232,28245,1,345,345,5.0,2021-08-21 07:18:00,2024-05-24 14:32:30.362893
750117,419232,28250,2,51,102,5.0,2021-08-21 07:18:00,2024-05-24 14:32:30.362893
750118,419233,28215,1,293,293,,2021-12-04 17:45:00,2024-09-09 18:51:03.979306
750119,419234,29966,1,192,192,1.0,2021-01-24 15:25:00,2023-03-08 11:40:28.440959
750120,419235,30109,1,162,162,2.0,2021-10-06 21:02:00,2022-02-26 02:06:18.993084
750121,419236,30411,1,94,94,5.0,2021-03-26 21:06:00,2022-06-10 21:14:42.780296
750122,419236,30418,1,67,67,5.0,2021-03-26 21:06:00,2022-06-10 21:14:42.780296
750123,419236,30407,2,66,132,1.0,2021-03-26 21:06:00,2022-06-10 21:14:42.780296
750124,419236,30416,3,70,210,1.0,2021-03-26 21:06:00,2022-06-10 21:14:42.780296
750125,419237,30712,1,226,226,1.0,2021-09-09 07:04:00,2023-07-09 13:09:41.218550
750126,419238,14310,2,115,230,4.0,2021-09-21 22:02:00,2023-09-23 09:00:11.758599
750127,419239,14110,2,221,442,4.0,2021-10-07 17:15:00,2024-02-09 11:55:28.436669
750128,419239,14116,1,71,71,2.0,2021-10-07 17:15:00,2024-02-09 11:55:28.436669
750129,419240,14312,3,122,366,5.0,2021-09-12 22:55:00,2022-11-21 07:06:14.446369
750130,419240,14318,1,84,84,5.0,2021-09-12 22:55:00,2022-11-21 07:06:14.446369
750131,419240,14314,1,234,234,5.0,2021-09-12 22:55:00,2022-11-21 07:06:14.446369
750132,419240,14309,1,184,184,4.0,2021-09-12 22:55:00,2022-11-21 07:06:14.446369
750133,419241,13754,1,269,269,,2021-12-23 14:01:00,2021-12-31 03:46:27.533942
750134,419241,13758,2,64,128,,2021-12-23 14:01:00,2021-12-31 03:46:27.533942
750135,419242,14317,1,170,170,4.0,2021-11-19 20:41:00,2024-09-17 12:42:57.437180
750136,419243,8101,1,271,271,1.0,2021-12-15 14:52:00,2024-02-27 22:21:05.237325
750137,419243,8093,1,460,460,3.0,2021-12-15 14:52:00,2024-02-27 22:21:05.237325
750138,419244,7995,1,81,81,,2021-12-26 14:12:00,2023-04-20 19:51:53.068999
750139,419246,14111,1,370,370,,2021-09-05 16:27:00,2024-04-08 07:52:59.617066
750140,419246,14113,1,226,226,,2021-09-05 16:27:00,2024-04-08 07:52:59.617066
750141,419247,14440,1,99,99,1.0,2021-12-24 23:59:00,2024-06-02 19:39:29.161674
750142,419248,14311,2,80,160,3.0,2021-12-21 23:10:00,2023-09-07 03:12:47.826162
750143,419248,14313,3,62,186,5.0,2021-12-21 23:10:00,2023-09-07 03:12:47.826162
750144,419248,14317,1,170,170,5.0,2021-12-21 23:10:00,2023-09-07 03:12:47.826162
750145,419249,13745,1,163,163,4.0,2021-12-23 22:52:00,2023-03-23 22:46:45.571014
750146,419250,21886,1,107,107,2.0,2021-12-29 20:32:00,2024-01-11 07:35:06.741252
750147,419250,21889,2,87,174,2.0,2021-12-29 20:32:00,2024-01-11 07:35:06.741252
750148,419251,21602,1,368,368,4.0,2021-12-30 18:01:00,2024-09-05 01:50:39.090835
750149,419251,21606,2,154,308,4.0,2021-12-30 18:01:00,2024-09-05 01:50:39.090835
750150,419252,21683,1,246,246,4.0,2021-12-27 10:33:00,2024-12-28 03:31:59.921538
750151,419252,21680,1,186,186,2.0,2021-12-27 10:33:00,2024-12-28 03:31:59.921538
750152,419252,21679,1,86,86,5.0,2021-12-27 10:33:00,2024-12-28 03:31:59.921538
750153,419252,21676,1,389,389,4.0,2021-12-27 10:33:00,2024-12-28 03:31:59.921538
750154,419253,16367,2,258,516,5.0,2021-12-25 05:03:00,2023-01-21 10:32:16.666111
750155,419254,16383,1,449,449,5.0,2021-12-19 13:52:00,2024-06-03 16:44:29.711820
750156,419255,16384,1,279,279,4.0,2021-12-27 14:07:00,2025-03-27 02:21:54.417909
750157,419255,16378,2,111,222,4.0,2021-12-27 14:07:00,2025-03-27 02:21:54.417909
750158,419256,14556,1,72,72,,2021-12-31 13:26:00,2022-01-14 06:42:51.211222
750159,419256,14557,3,170,510,,2021-12-31 13:26:00,2022-01-14 06:42:51.211222
750160,419256,14564,1,63,63,,2021-12-31 13:26:00,2022-01-14 06:42:51.211222
750161,419257,14113,1,226,226,3.0,2021-09-11 18:21:00,2023-08-29 12:55:28.631649
750162,419258,30357,1,207,207,5.0,2021-12-31 23:06:00,2022-05-27 18:09:50.764354
750163,419259,16230,2,229,458,5.0,2021-09-06 19:12:00,2023-08-28 08:51:34.695959
750164,419260,16166,1,211,211,3.0,2021-11-26 21:39:00,2022-02-10 13:54:17.144260
750165,419260,16157,3,60,180,1.0,2021-11-26 21:39:00,2022-02-10 13:54:17.144260
750166,419261,16233,1,431,431,,2021-12-11 20:04:00,2023-01-29 17:18:44.714786
750167,419261,16234,1,227,227,,2021-12-11 20:04:00,2023-01-29 17:18:44.714786
750168,419261,16229,2,366,732,,2021-12-11 20:04:00,2023-01-29 17:18:44.714786
750169,419262,31480,1,124,124,5.0,2021-08-19 17:02:00,2022-12-28 03:29:28.993677
750170,419262,31485,1,280,280,5.0,2021-08-19 17:02:00,2022-12-28 03:29:28.993677
750171,419263,30892,2,205,410,5.0,2021-12-20 16:18:00,2024-05-30 02:47:57.496249
750172,419263,30893,1,275,275,5.0,2021-12-20 16:18:00,2024-05-30 02:47:57.496249
750173,419263,30880,1,228,228,1.0,2021-12-20 16:18:00,2024-05-30 02:47:57.496249
750174,419263,30888,1,292,292,5.0,2021-12-20 16:18:00,2024-05-30 02:47:57.496249
750175,419264,30976,1,238,238,5.0,2021-10-27 13:06:00,2023-04-17 22:52:04.237500
750176,419265,21936,3,145,435,,2021-07-29 14:30:00,2021-08-01 00:15:29.343093
750177,419266,21930,1,448,448,,2021-12-06 14:21:00,2023-12-23 22:48:27.908418
750178,419267,21723,1,238,238,3.0,2021-10-17 15:02:00,2022-03-20 02:45:31.228734
750179,419268,16110,1,276,276,,2021-10-23 07:49:00,2024-10-19 08:35:54.346466
750180,419268,16112,2,168,336,,2021-10-23 07:49:00,2024-10-19 08:35:54.346466
750181,419268,16116,1,104,104,,2021-10-23 07:49:00,2024-10-19 08:35:54.346466
750182,419269,15924,2,253,506,4.0,2021-11-19 20:28:00,2022-12-30 05:19:54.701173
750183,419269,15919,2,295,590,5.0,2021-11-19 20:28:00,2022-12-30 05:19:54.701173
750184,419270,28212,1,86,86,4.0,2021-12-28 16:33:00,2025-03-06 13:22:34.822609
750185,419270,28217,1,78,78,5.0,2021-12-28 16:33:00,2025-03-06 13:22:34.822609
750186,419270,28213,2,379,758,4.0,2021-12-28 16:33:00,2025-03-06 13:22:34.822609
750187,419271,28212,2,86,172,5.0,2021-10-30 16:06:00,2022-10-15 05:47:19.318403
750188,419272,30659,2,112,224,4.0,2021-12-16 11:50:00,2023-07-06 03:17:11.494499
750189,419272,30664,2,276,552,5.0,2021-12-16 11:50:00,2023-07-06 03:17:11.494499
750190,419273,30418,1,67,67,2.0,2021-12-08 22:59:00,2023-04-24 08:55:56.722061
