OrderItemID,OrderID,MenuItemID,Quantity,Price,Subtotal,Ratings,CreatedDate,ModifiedDate
750191,419273,30409,2,111,222,1.0,2021-12-08 22:59:00,2023-04-24 08:55:56.722061
750192,419274,30120,1,232,232,5.0,2021-12-16 12:45:00,2023-02-03 03:29:25.007639
750193,419274,30116,1,271,271,5.0,2021-12-16 12:45:00,2023-02-03 03:29:25.007639
750194,419275,5292,2,247,494,5.0,2021-12-22 10:06:00,2024-04-15 23:48:42.558350
750195,419275,5291,2,440,880,2.0,2021-12-22 10:06:00,2024-04-15 23:48:42.558350
750196,419276,4938,1,267,267,3.0,2021-12-12 22:55:00,2023-01-18 06:35:15.831319
750197,419276,4931,3,209,627,5.0,2021-12-12 22:55:00,2023-01-18 06:35:15.831319
750198,419278,21887,2,191,382,,2021-11-11 19:14:00,2021-12-25 21:04:21.115621
750199,419278,21884,1,272,272,,2021-11-11 19:14:00,2021-12-25 21:04:21.115621
750200,419279,21934,1,295,295,5.0,2021-02-07 14:16:00,2024-09-25 03:50:43.426040
750201,419279,21930,1,448,448,3.0,2021-02-07 14:16:00,2024-09-25 03:50:43.426040
750202,419280,4741,1,197,197,5.0,2021-09-01 20:49:00,2023-07-30 21:22:05.775191
750203,419280,4754,2,150,300,4.0,2021-09-01 20:49:00,2023-07-30 21:22:05.775191
750204,419280,4743,1,473,473,4.0,2021-09-01 20:49:00,2023-07-30 21:22:05.775191
750205,419280,4752,1,93,93,4.0,2021-09-01 20:49:00,2023-07-30 21:22:05.775191
750206,419280,4747,1,52,52,1.0,2021-09-01 20:49:00,2023-07-30 21:22:05.775191
750207,419281,10135,1,229,229,4.0,2021-10-21 13:36:00,2024-02-07 08:18:30.044410
750208,419282,30948,1,179,179,2.0,2021-11-26 07:24:00,2025-04-27 02:10:51.007527
750209,419283,9774,1,117,117,4.0,2021-08-09 19:59:00,2021-08-21 22:23:28.310566
750210,419283,9767,1,268,268,2.0,2021-08-09 19:59:00,2021-08-21 22:23:28.310566
750211,419284,10069,1,211,211,5.0,2021-07-30 21:39:00,2024-02-22 05:02:49.814587
750212,419285,10914,2,260,520,5.0,2021-12-01 13:23:00,2025-01-03 18:30:13.671217
750213,419285,10915,1,268,268,5.0,2021-12-01 13:23:00,2025-01-03 18:30:13.671217
750214,419286,11427,1,72,72,4.0,2021-11-30 20:14:00,2024-07-08 15:04:52.817141
750215,419286,11424,1,188,188,3.0,2021-11-30 20:14:00,2024-07-08 15:04:52.817141
750216,419286,11423,2,142,284,4.0,2021-11-30 20:14:00,2024-07-08 15:04:52.817141
750217,419286,11425,1,132,132,5.0,2021-11-30 20:14:00,2024-07-08 15:04:52.817141
750218,419286,11422,1,74,74,5.0,2021-11-30 20:14:00,2024-07-08 15:04:52.817141
750219,419287,11053,1,241,241,2.0,2021-11-03 07:20:00,2023-06-14 14:31:02.186476
750220,419287,11051,2,250,500,2.0,2021-11-03 07:20:00,2023-06-14 14:31:02.186476
750221,419287,11052,1,56,56,3.0,2021-11-03 07:20:00,2023-06-14 14:31:02.186476
750222,419288,5059,1,240,240,5.0,2021-11-24 10:25:00,2022-08-13 18:05:58.639037
750223,419289,4743,1,473,473,,2021-11-05 21:27:00,2024-07-23 17:40:00.694115
750224,419290,8093,1,460,460,,2021-12-17 12:48:00,2022-03-13 12:59:29.898107
750225,419291,28213,2,379,758,2.0,2021-11-24 16:40:00,2023-02-18 04:12:03.111663
750226,419292,27978,1,205,205,,2021-11-19 14:30:00,2025-03-04 06:22:23.454664
750227,419293,28757,2,271,542,4.0,2021-12-14 13:55:00,2022-11-13 11:03:26.596616
750228,419294,4938,1,267,267,5.0,2021-12-08 20:13:00,2024-06-17 01:34:21.986719
750229,419295,5247,1,265,265,4.0,2021-11-26 20:15:00,2024-04-12 14:27:06.087661
750230,419296,11427,1,72,72,3.0,2021-12-09 21:13:00,2023-03-01 19:23:29.400951
750231,419296,11432,1,215,215,3.0,2021-12-09 21:13:00,2023-03-01 19:23:29.400951
750232,419297,11390,1,208,208,5.0,2021-12-26 19:54:00,2022-08-16 21:21:35.438000
750233,419297,11385,1,96,96,2.0,2021-12-26 19:54:00,2022-08-16 21:21:35.438000
750234,419298,11609,1,200,200,,2021-12-22 18:45:00,2022-11-24 23:05:15.642174
750235,419299,10735,3,70,210,3.0,2021-12-14 08:33:00,2024-07-31 21:33:17.829993
750236,419300,4825,1,225,225,4.0,2021-12-14 13:26:00,2024-07-25 20:42:40.531697
750237,419300,4821,1,208,208,1.0,2021-12-14 13:26:00,2024-07-25 20:42:40.531697
750238,419301,4748,3,154,462,3.0,2021-12-12 21:41:00,2022-11-08 17:43:19.024363
750239,419301,4743,3,473,1419,3.0,2021-12-12 21:41:00,2022-11-08 17:43:19.024363
750240,419301,4746,1,318,318,1.0,2021-12-12 21:41:00,2022-11-08 17:43:19.024363
750241,419301,4752,1,93,93,4.0,2021-12-12 21:41:00,2022-11-08 17:43:19.024363
750242,419302,5247,1,265,265,,2021-12-12 20:31:00,2024-07-31 05:18:51.723814
750243,419302,5237,1,198,198,,2021-12-12 20:31:00,2024-07-31 05:18:51.723814
750244,419302,5238,1,241,241,,2021-12-12 20:31:00,2024-07-31 05:18:51.723814
750245,419303,21941,1,103,103,,2021-11-08 12:45:00,2022-11-18 09:30:05.306005
750246,419304,21720,1,210,210,5.0,2021-09-08 12:12:00,2024-04-14 11:08:57.632442
750247,419305,9996,1,266,266,1.0,2021-12-22 12:25:00,2024-01-01 21:49:29.109878
750248,419305,9991,1,453,453,5.0,2021-12-22 12:25:00,2024-01-01 21:49:29.109878
750249,419305,9986,1,118,118,5.0,2021-12-22 12:25:00,2024-01-01 21:49:29.109878
750250,419305,9989,1,180,180,5.0,2021-12-22 12:25:00,2024-01-01 21:49:29.109878
750251,419305,9988,1,206,206,5.0,2021-12-22 12:25:00,2024-01-01 21:49:29.109878
750252,419306,28560,2,188,376,1.0,2021-10-08 16:09:00,2025-02-17 23:40:40.998094
750253,419307,10068,1,283,283,4.0,2021-09-02 21:07:00,2023-06-26 23:57:56.777921
750254,419308,10062,1,245,245,4.0,2021-10-22 20:31:00,2023-10-21 04:21:57.861883
750255,419309,21939,1,156,156,3.0,2021-08-12 13:33:00,2022-04-19 06:24:25.857748
750256,419310,7955,1,86,86,4.0,2021-12-20 18:24:00,2022-08-10 01:39:08.894357
750257,419312,8100,1,185,185,5.0,2021-12-21 15:55:00,2022-11-16 08:38:37.132877
750258,419313,30234,1,239,239,2.0,2021-09-19 20:18:00,2022-10-20 12:23:51.470640
750259,419314,29967,1,87,87,,2021-12-27 20:34:00,2023-03-12 11:19:40.290606
750260,419314,29978,1,233,233,,2021-12-27 20:34:00,2023-03-12 11:19:40.290606
750261,419315,27903,1,242,242,,2021-12-14 21:36:00,2024-04-13 22:59:57.802103
750262,419315,27907,1,267,267,,2021-12-14 21:36:00,2024-04-13 22:59:57.802103
750263,419316,28245,1,345,345,2.0,2021-12-20 10:38:00,2022-07-08 11:46:33.837187
750264,419316,28237,1,218,218,4.0,2021-12-20 10:38:00,2022-07-08 11:46:33.837187
750265,419317,21882,1,197,197,2.0,2021-12-14 19:28:00,2023-09-27 12:53:03.510045
750266,419317,21889,2,87,174,4.0,2021-12-14 19:28:00,2023-09-27 12:53:03.510045
750267,419318,21712,1,112,112,4.0,2021-09-21 13:18:00,2025-04-08 14:56:08.833263
750268,419319,22143,1,113,113,4.0,2021-10-28 20:54:00,2024-08-19 23:10:51.688904
750269,419320,22138,1,189,189,1.0,2021-11-11 19:58:00,2023-12-20 21:42:02.158471
750270,419320,22150,1,110,110,1.0,2021-11-11 19:58:00,2023-12-20 21:42:02.158471
750271,419320,22144,2,297,594,4.0,2021-11-11 19:58:00,2023-12-20 21:42:02.158471
750272,419321,13847,2,208,416,,2021-12-31 08:40:00,2022-10-24 00:20:36.098851
750273,419322,13758,1,64,64,4.0,2021-12-23 13:56:00,2024-09-10 18:44:15.951130
750274,419323,14119,1,335,335,4.0,2021-11-30 17:12:00,2024-07-16 08:16:20.033603
750275,419323,14108,2,407,814,4.0,2021-11-30 17:12:00,2024-07-16 08:16:20.033603
750276,419324,30348,1,126,126,5.0,2021-11-09 23:31:00,2024-12-09 04:24:18.528756
750277,419325,10764,2,93,186,,2021-12-26 11:58:00,2025-01-23 09:58:40.534431
750278,419325,10757,3,86,258,,2021-12-26 11:58:00,2025-01-23 09:58:40.534431
750279,419326,11461,1,247,247,4.0,2021-12-20 06:23:00,2022-04-26 06:02:42.133014
750280,419327,9769,1,490,490,5.0,2021-08-21 19:00:00,2024-08-24 18:22:39.281455
750281,419327,9774,1,117,117,2.0,2021-08-21 19:00:00,2024-08-24 18:22:39.281455
750282,419328,10409,1,197,197,3.0,2021-08-26 20:33:00,2023-06-08 05:47:50.491307
750283,419328,10406,1,90,90,5.0,2021-08-26 20:33:00,2023-06-08 05:47:50.491307
750284,419329,10074,2,122,244,4.0,2021-10-10 22:00:00,2022-09-25 18:07:41.794863
750285,419330,14440,1,99,99,4.0,2021-11-15 23:06:00,2023-05-07 22:43:37.367824
750286,419331,13760,1,346,346,4.0,2021-11-11 14:00:00,2022-06-12 11:47:39.026523
750287,419332,9996,1,266,266,2.0,2021-12-28 14:30:00,2023-10-10 16:26:11.282618
750288,419333,27919,2,72,144,5.0,2021-09-01 08:02:00,2022-10-17 12:00:33.712980
750289,419333,27920,1,65,65,3.0,2021-09-01 08:02:00,2022-10-17 12:00:33.712980
750290,419333,27918,1,64,64,4.0,2021-09-01 08:02:00,2022-10-17 12:00:33.712980
750291,419333,27921,2,214,428,4.0,2021-09-01 08:02:00,2022-10-17 12:00:33.712980
750292,419334,4828,1,268,268,4.0,2021-12-28 12:18:00,2023-11-12 06:19:36.519007
750293,419335,5293,1,406,406,4.0,2021-12-24 06:33:00,2025-02-24 17:47:23.542603
750294,419336,21750,2,150,300,5.0,2021-12-31 21:39:00,2023-11-22 21:59:44.762174
750295,419337,21604,2,150,300,1.0,2021-12-12 17:03:00,2023-11-07 09:38:52.041197
750296,419338,21603,1,255,255,4.0,2021-12-22 17:19:00,2022-09-20 23:00:53.148927
750297,419338,21601,1,299,299,5.0,2021-12-22 17:19:00,2022-09-20 23:00:53.148927
750298,419339,10774,3,430,1290,4.0,2021-10-26 23:09:00,2023-03-26 11:09:46.680701
750299,419339,10778,1,79,79,2.0,2021-10-26 23:09:00,2023-03-26 11:09:46.680701
750300,419340,15851,2,255,510,,2021-08-20 06:06:00,2022-03-05 18:49:45.936454
750301,419340,15843,3,241,723,,2021-08-20 06:06:00,2022-03-05 18:49:45.936454
750302,419341,16183,1,246,246,3.0,2021-08-14 12:30:00,2022-02-27 15:37:35.341764
750303,419341,16184,1,220,220,4.0,2021-08-14 12:30:00,2022-02-27 15:37:35.341764
750304,419342,16239,2,186,372,4.0,2021-10-29 19:00:00,2022-04-20 16:41:02.885634
750305,419343,27981,1,98,98,5.0,2021-08-10 13:14:00,2023-01-02 23:30:36.547190
750306,419344,28244,1,248,248,5.0,2021-06-29 07:47:00,2025-04-20 23:20:36.374908
750307,419345,5055,1,130,130,5.0,2021-11-18 09:31:00,2023-08-29 21:51:58.097380
750308,419345,5059,2,240,480,1.0,2021-11-18 09:31:00,2023-08-29 21:51:58.097380
750309,419346,5082,1,116,116,,2021-12-26 12:10:00,2023-03-28 07:04:40.128972
750310,419347,5083,1,138,138,1.0,2021-10-23 14:33:00,2023-08-08 09:13:03.461304
750311,419348,10066,1,116,116,1.0,2021-12-23 21:02:00,2022-09-28 13:15:07.016102
750312,419348,10074,1,122,122,5.0,2021-12-23 21:02:00,2022-09-28 13:15:07.016102
750313,419349,15914,1,240,240,4.0,2021-08-22 22:29:00,2021-09-24 18:37:21.829888
750314,419350,27923,1,174,174,3.0,2021-11-02 09:57:00,2024-05-01 13:37:13.517990
750315,419350,27914,1,260,260,1.0,2021-11-02 09:57:00,2024-05-01 13:37:13.517990
750316,419350,27920,1,65,65,2.0,2021-11-02 09:57:00,2024-05-01 13:37:13.517990
750317,419350,27918,2,64,128,5.0,2021-11-02 09:57:00,2024-05-01 13:37:13.517990
750318,419350,27913,1,108,108,4.0,2021-11-02 09:57:00,2024-05-01 13:37:13.517990
750319,419351,28059,1,369,369,4.0,2021-11-14 13:53:00,2023-07-03 20:23:12.814345
750320,419351,28054,1,441,441,5.0,2021-11-14 13:53:00,2023-07-03 20:23:12.814345
750321,419351,28056,2,149,298,2.0,2021-11-14 13:53:00,2023-07-03 20:23:12.814345
750322,419351,28058,3,157,471,5.0,2021-11-14 13:53:00,2023-07-03 20:23:12.814345
750323,419352,10300,2,61,122,1.0,2021-12-22 23:14:00,2022-01-25 16:30:21.314281
750324,419352,10303,1,189,189,4.0,2021-12-22 23:14:00,2022-01-25 16:30:21.314281
750325,419353,9877,3,254,762,4.0,2021-12-15 14:17:00,2024-09-15 18:38:52.901443
750326,419354,10136,1,173,173,,2021-12-19 14:07:00,2022-08-18 16:39:19.289007
750327,419355,21712,3,112,336,4.0,2021-08-20 14:38:00,2022-05-29 01:16:11.220337
750328,419355,21716,1,174,174,5.0,2021-08-20 14:38:00,2022-05-29 01:16:11.220337
750329,419356,30947,3,184,552,4.0,2021-12-15 07:19:00,2021-12-31 14:38:56.612700
750330,419357,4931,1,209,209,4.0,2021-12-18 20:08:00,2024-06-08 15:51:54.995493
750331,419357,4939,1,156,156,5.0,2021-12-18 20:08:00,2024-06-08 15:51:54.995493
750332,419358,5292,1,247,247,4.0,2021-10-15 06:42:00,2024-03-29 10:18:26.868880
750333,419359,4536,1,133,133,5.0,2021-12-12 15:22:00,2023-12-13 19:38:42.943678
750334,419359,4531,3,116,348,1.0,2021-12-12 15:22:00,2023-12-13 19:38:42.943678
750335,419360,13733,1,173,173,3.0,2021-12-23 21:05:00,2024-03-21 00:03:40.871098
750336,419361,30887,1,126,126,5.0,2021-08-23 18:00:00,2023-09-07 13:40:37.096263
750337,419361,30890,1,464,464,5.0,2021-08-23 18:00:00,2023-09-07 13:40:37.096263
750338,419362,30944,1,90,90,,2021-09-04 09:35:00,2023-04-12 05:48:19.304934
750339,419363,10069,2,211,422,4.0,2021-09-30 19:24:00,2024-04-15 16:59:52.653293
750340,419363,10064,1,120,120,4.0,2021-09-30 19:24:00,2024-04-15 16:59:52.653293
750341,419363,10068,1,283,283,5.0,2021-09-30 19:24:00,2024-04-15 16:59:52.653293
750342,419363,10072,1,188,188,3.0,2021-09-30 19:24:00,2024-04-15 16:59:52.653293
750343,419364,9772,1,154,154,5.0,2021-08-16 22:46:00,2022-11-23 05:04:51.467972
750344,419364,9771,2,263,526,1.0,2021-08-16 22:46:00,2022-11-23 05:04:51.467972
750345,419365,9889,1,83,83,5.0,2021-12-06 18:18:00,2023-06-19 00:22:58.532271
750346,419366,10063,1,120,120,4.0,2021-10-31 20:00:00,2025-02-16 22:50:34.892980
750347,419366,10065,1,98,98,5.0,2021-10-31 20:00:00,2025-02-16 22:50:34.892980
750348,419366,10071,1,67,67,2.0,2021-10-31 20:00:00,2025-02-16 22:50:34.892980
750349,419366,10064,3,120,360,5.0,2021-10-31 20:00:00,2025-02-16 22:50:34.892980
750350,419366,10074,1,122,122,2.0,2021-10-31 20:00:00,2025-02-16 22:50:34.892980
750351,419367,10080,1,253,253,4.0,2021-12-02 17:51:00,2024-12-16 03:48:02.261056
750352,419367,10088,2,350,700,5.0,2021-12-02 17:51:00,2024-12-16 03:48:02.261056
750353,419368,28561,3,234,702,4.0,2021-10-23 17:40:00,2024-05-01 06:14:04.234884
750354,419369,21832,2,79,158,4.0,2021-11-10 22:27:00,2025-04-29 10:02:28.888281
750355,419369,21826,2,77,154,1.0,2021-11-10 22:27:00,2025-04-29 10:02:28.888281
750356,419370,21599,1,59,59,5.0,2021-08-24 17:07:00,2024-12-06 07:43:03.235558
750357,419370,21606,1,154,154,2.0,2021-08-24 17:07:00,2024-12-06 07:43:03.235558
750358,419370,21600,1,369,369,4.0,2021-08-24 17:07:00,2024-12-06 07:43:03.235558
750359,419371,16276,1,328,328,3.0,2021-12-15 20:58:00,2024-01-11 17:12:35.933419
750360,419371,16282,3,298,894,5.0,2021-12-15 20:58:00,2024-01-11 17:12:35.933419
750361,419372,8674,1,144,144,1.0,2021-12-28 21:44:00,2024-05-14 09:28:42.836303
750362,419373,28753,1,279,279,5.0,2021-06-21 11:27:00,2025-02-13 01:58:59.820459
750363,419373,28759,1,124,124,4.0,2021-06-21 11:27:00,2025-02-13 01:58:59.820459
750364,419374,27910,2,121,242,3.0,2021-12-16 23:51:00,2022-06-11 23:35:27.146857
750365,419375,28221,3,76,228,4.0,2021-10-27 18:06:00,2022-01-18 10:13:06.267725
750366,419375,28214,2,250,500,4.0,2021-10-27 18:06:00,2022-01-18 10:13:06.267725
750367,419375,28211,2,274,548,4.0,2021-10-27 18:06:00,2022-01-18 10:13:06.267725
750368,419376,31452,2,302,604,4.0,2021-12-12 06:18:00,2023-04-01 01:12:32.446497
750369,419377,30969,1,228,228,,2021-12-19 15:33:00,2025-04-04 07:10:38.109425
750370,419377,30970,1,288,288,,2021-12-19 15:33:00,2025-04-04 07:10:38.109425
750371,419379,5059,1,240,240,1.0,2021-11-28 08:37:00,2023-10-22 07:57:15.394818
750372,419379,5055,1,130,130,4.0,2021-11-28 08:37:00,2023-10-22 07:57:15.394818
750373,419380,11513,1,260,260,5.0,2021-12-21 14:41:00,2022-04-22 05:49:56.318592
750374,419380,11511,2,228,456,3.0,2021-12-21 14:41:00,2022-04-22 05:49:56.318592
750375,419381,28211,2,274,548,5.0,2021-10-30 18:18:00,2022-12-22 08:07:22.071902
750376,419381,28218,3,359,1077,5.0,2021-10-30 18:18:00,2022-12-22 08:07:22.071902
750377,419382,31530,2,229,458,1.0,2021-12-03 18:05:00,2024-06-23 14:33:42.282116
750378,419382,31531,1,355,355,5.0,2021-12-03 18:05:00,2024-06-23 14:33:42.282116
750379,419382,31529,1,92,92,1.0,2021-12-03 18:05:00,2024-06-23 14:33:42.282116
750380,419383,31630,1,118,118,,2021-11-15 06:21:00,2023-11-24 17:46:25.465323
750381,419384,30948,1,179,179,5.0,2021-11-08 06:04:00,2024-06-09 01:39:46.908903
750382,419385,21932,3,273,819,5.0,2021-05-13 15:04:00,2024-08-21 06:11:23.483799
750383,419385,21941,2,103,206,1.0,2021-05-13 15:04:00,2024-08-21 06:11:23.483799
750384,419385,21936,1,145,145,3.0,2021-05-13 15:04:00,2024-08-21 06:11:23.483799
750385,419386,22136,1,343,343,,2021-04-30 21:01:00,2022-03-15 20:13:57.139783
750386,419386,22142,3,226,678,,2021-04-30 21:01:00,2022-03-15 20:13:57.139783
750387,419387,28248,1,101,101,4.0,2021-11-03 08:28:00,2022-11-06 19:36:17.676888
750388,419387,28246,2,83,166,3.0,2021-11-03 08:28:00,2022-11-06 19:36:17.676888
750389,419387,28243,1,286,286,2.0,2021-11-03 08:28:00,2022-11-06 19:36:17.676888
750390,419387,28238,1,83,83,3.0,2021-11-03 08:28:00,2022-11-06 19:36:17.676888
750391,419387,28245,1,345,345,2.0,2021-11-03 08:28:00,2022-11-06 19:36:17.676888
750392,419388,16371,2,208,416,4.0,2021-12-13 12:09:00,2024-08-17 07:08:08.666874
750393,419389,16277,1,62,62,,2021-12-12 21:58:00,2025-02-21 21:49:56.755807
750394,419390,21935,1,161,161,5.0,2021-05-29 12:06:00,2021-11-09 11:22:00.441193
750395,419390,21934,1,295,295,5.0,2021-05-29 12:06:00,2021-11-09 11:22:00.441193
750396,419391,21712,2,112,224,,2021-10-26 15:30:00,2023-05-26 22:28:12.945931
750397,419392,21723,1,238,238,5.0,2021-12-20 15:37:00,2024-09-14 22:20:35.705315
750398,419393,11246,1,241,241,5.0,2021-12-23 08:44:00,2022-12-14 06:55:37.023402
750399,419393,11242,1,215,215,3.0,2021-12-23 08:44:00,2022-12-14 06:55:37.023402
750400,419393,11247,1,268,268,5.0,2021-12-23 08:44:00,2022-12-14 06:55:37.023402
750401,419394,30797,2,307,614,3.0,2021-12-25 07:21:00,2024-12-09 23:30:05.221530
750402,419394,30806,3,266,798,4.0,2021-12-25 07:21:00,2024-12-09 23:30:05.221530
750403,419395,30945,1,241,241,,2021-08-31 10:00:00,2022-12-14 10:18:15.441495
750404,419395,30941,1,189,189,,2021-08-31 10:00:00,2022-12-14 10:18:15.441495
750405,419396,30890,1,464,464,4.0,2021-09-06 17:22:00,2022-07-08 01:40:35.760185
750406,419396,30889,3,197,591,4.0,2021-09-06 17:22:00,2022-07-08 01:40:35.760185
750407,419396,30882,1,226,226,4.0,2021-09-06 17:22:00,2022-07-08 01:40:35.760185
750408,419396,30886,1,136,136,5.0,2021-09-06 17:22:00,2022-07-08 01:40:35.760185
750409,419397,7995,1,81,81,5.0,2021-12-03 12:44:00,2022-03-26 21:59:39.223516
750410,419397,7996,2,124,248,4.0,2021-12-03 12:44:00,2022-03-26 21:59:39.223516
750411,419398,8088,1,67,67,5.0,2021-12-07 15:53:00,2022-05-21 18:56:41.301443
750412,419398,8098,1,230,230,5.0,2021-12-07 15:53:00,2022-05-21 18:56:41.301443
750413,419399,30553,1,191,191,4.0,2021-04-13 18:44:00,2023-03-12 07:33:10.870253
750414,419400,30060,1,115,115,,2021-05-09 20:06:00,2022-07-09 02:16:10.021882
750415,419401,30247,1,338,338,1.0,2021-09-24 20:25:00,2023-10-15 10:30:20.318131
750416,419401,30239,1,69,69,5.0,2021-09-24 20:25:00,2023-10-15 10:30:20.318131
750417,419402,29955,3,52,156,4.0,2021-03-17 14:47:00,2022-04-03 09:24:28.035948
750418,419402,29956,1,278,278,5.0,2021-03-17 14:47:00,2022-04-03 09:24:28.035948
750419,419402,29965,2,88,176,5.0,2021-03-17 14:47:00,2022-04-03 09:24:28.035948
750420,419402,29963,1,80,80,5.0,2021-03-17 14:47:00,2022-04-03 09:24:28.035948
750421,419402,29962,2,232,464,4.0,2021-03-17 14:47:00,2022-04-03 09:24:28.035948
750422,419403,30601,1,273,273,,2021-10-09 15:51:00,2025-04-07 17:24:40.964451
750423,419404,10562,2,448,896,,2021-09-22 20:25:00,2022-10-19 16:59:32.738496
750424,419404,10563,1,81,81,,2021-09-22 20:25:00,2022-10-19 16:59:32.738496
750425,419404,10559,1,151,151,,2021-09-22 20:25:00,2022-10-19 16:59:32.738496
750426,419405,14314,1,234,234,,2021-08-24 22:32:00,2021-09-20 18:38:50.820306
750427,419405,14313,2,62,124,,2021-08-24 22:32:00,2021-09-20 18:38:50.820306
750428,419406,14568,1,375,375,4.0,2021-09-27 13:06:00,2023-03-21 16:07:51.352834
750429,419406,14557,2,170,340,4.0,2021-09-27 13:06:00,2023-03-21 16:07:51.352834
750430,419407,13812,2,114,228,1.0,2021-09-10 19:55:00,2022-07-16 17:12:12.094425
