OrderID,CustomerID,RestaurantID,OrderDate,TotalAmount,DiscountAmount,DeliveryCharges,FinalAmount,Status,PaymentMethod,IsFirstOrder,CouponCode,CreatedDate,ModifiedDate
419075,28052,428,2021-11-27 06:20:00,512,109,50,453,Delivered,UPI,True,WELCOME_428,2021-11-27 06:20:00,2024-09-18 04:24:26.072181
419076,28052,366,2021-11-19 15:54:00,89,0,84,173,Delivered,UPI,False,,2021-11-19 15:54:00,2023-04-21 16:15:17.330562
419077,99418,925,2021-12-27 06:39:00,464,71,41,434,Delivered,Cash,True,FIRSTORDER_925,2021-12-27 06:39:00,2022-02-16 03:33:39.002458
419078,98311,697,2021-12-29 21:05:00,462,0,43,505,Canceled,CreditCard,True,,2021-12-29 21:05:00,2025-03-03 08:13:39.354450
419079,36456,788,2021-10-12 19:16:00,1170,0,0,1170,Delivered,UPI,True,,2021-10-12 19:16:00,2024-10-16 13:18:31.842801
419080,36456,816,2021-09-29 14:31:00,1675,218,0,1457,Delivered,Cash,False,WEEKEND_816,2021-09-29 14:31:00,2023-12-14 15:00:05.750188
419081,69947,788,2021-12-02 21:26:00,107,0,84,191,Delivered,UPI,True,,2021-12-02 21:26:00,2024-01-08 10:37:59.053584
419082,69947,788,2021-08-20 22:46:00,239,0,59,298,Delivered,UPI,False,,2021-08-20 22:46:00,2024-04-17 05:45:08.451098
419083,94557,376,2021-09-01 21:38:00,920,160,0,760,Delivered,CreditCard,True,SPECIAL_376,2021-09-01 21:38:00,2023-08-08 01:35:51.398004
419084,91765,1288,2021-12-20 14:58:00,718,71,0,647,Delivered,UPI,True,FIRSTORDER_1288,2021-12-20 14:58:00,2022-06-29 06:48:33.409549
419085,91765,1287,2021-11-17 07:36:00,985,0,0,985,Delivered,UPI,False,,2021-11-17 07:36:00,2023-06-23 10:17:20.400196
419086,62210,2276,2021-11-27 18:54:00,704,93,0,611,Delivered,UPI,True,WELCOME_2276,2021-11-27 18:54:00,2025-04-13 19:48:23.810762
419088,62210,2257,2021-12-29 13:20:00,2095,188,0,1907,Delivered,UPI,False,WEEKEND_2257,2021-12-29 13:20:00,2024-05-28 04:52:05.961425
419089,98953,1767,2021-12-20 22:39:00,281,0,79,360,Delivered,UPI,True,,2021-12-20 22:39:00,2023-07-03 01:42:06.274143
419090,98953,1762,2021-10-05 19:43:00,582,94,38,526,Delivered,UPI,False,WELCOME_1762,2021-10-05 19:43:00,2024-01-16 22:47:37.888963
419091,98953,1744,2021-08-31 16:52:00,179,0,86,265,Returned,Cash,False,,2021-08-31 16:52:00,2023-05-21 08:42:14.887298
419092,43324,2280,2021-11-30 20:24:00,134,0,95,229,Canceled,UPI,True,,2021-11-30 20:24:00,2023-03-26 20:34:42.437348
419094,33882,411,2021-10-12 14:58:00,116,0,84,200,Delivered,UPI,False,,2021-10-12 14:58:00,2023-01-25 12:04:59.741771
419095,33882,376,2021-10-07 20:50:00,51,0,96,147,Delivered,UPI,False,,2021-10-07 20:50:00,2024-02-25 11:20:51.125353
419096,34460,910,2021-01-18 21:21:00,2120,183,0,1937,Delivered,UPI,True,WEEKEND_910,2021-01-18 21:21:00,2023-06-09 16:04:19.731560
419097,34460,891,2021-05-24 06:49:00,274,0,64,338,Delivered,UPI,False,,2021-05-24 06:49:00,2021-12-14 09:16:13.815267
419098,21415,2303,2021-10-24 16:11:00,644,86,0,558,Delivered,UPI,True,UPISAVE_2303,2021-10-24 16:11:00,2023-09-26 21:36:38.848056
419099,64387,652,2021-12-31 14:21:00,1885,0,0,1885,Canceled,UPI,True,,2021-12-31 14:21:00,2024-11-15 12:13:22.455507
419100,64387,641,2021-12-29 17:41:00,1335,100,0,1235,Delivered,Cash,False,WELCOME_641,2021-12-29 17:41:00,2024-05-31 01:01:40.819662
419102,25973,1762,2021-10-24 21:59:00,74,0,82,156,Delivered,Cash,True,,2021-10-24 21:59:00,2025-03-22 08:17:56.694506
419103,63409,1309,2021-10-31 21:00:00,1368,144,0,1224,Returned,Cash,True,SPECIAL_1309,2021-10-31 21:00:00,2025-03-01 10:06:01.260609
419104,98171,867,2021-10-06 12:58:00,172,0,88,260,Delivered,UPI,True,,2021-10-06 12:58:00,2024-08-25 01:25:25.558468
419105,98171,891,2021-07-09 09:12:00,529,95,34,468,Delivered,UPI,False,WELCOME_891,2021-07-09 09:12:00,2023-06-10 14:09:52.205132
419106,8081,1155,2021-07-24 21:44:00,212,0,72,284,Delivered,UPI,True,,2021-07-24 21:44:00,2022-01-17 16:33:51.923561
419107,8081,1136,2021-09-15 13:10:00,1612,212,0,1400,Delivered,Cash,False,WEEKEND_1136,2021-09-15 13:10:00,2024-07-14 07:34:12.342138
419108,63420,838,2021-12-08 22:39:00,240,0,71,311,Delivered,UPI,True,,2021-12-08 22:39:00,2022-09-20 23:07:21.844222
419109,59401,1787,2021-10-01 20:34:00,59,0,91,150,Delivered,Cash,True,,2021-10-01 20:34:00,2025-02-21 00:56:58.088702
419110,59401,1753,2021-06-05 12:06:00,557,106,45,496,Delivered,UPI,False,WELCOME_1753,2021-06-05 12:06:00,2024-02-21 14:06:30.960297
419112,68531,644,2021-12-05 12:53:00,152,0,85,237,Returned,UPI,True,,2021-12-05 12:53:00,2022-04-20 19:39:15.928824
419113,68531,697,2021-12-25 22:31:00,758,148,0,610,Delivered,Cash,False,SPECIAL_697,2021-12-25 22:31:00,2023-02-03 08:48:13.586446
419114,29184,1753,2021-11-17 14:50:00,674,106,0,568,Delivered,UPI,True,WELCOME_1753,2021-11-17 14:50:00,2024-11-04 03:25:23.173658
419115,53437,1787,2021-12-12 19:29:00,297,0,72,369,Canceled,Cash,True,,2021-12-12 19:29:00,2022-05-27 06:05:43.906031
419116,38884,1753,2021-11-03 14:28:00,472,81,50,441,Delivered,UPI,True,UPISAVE_1753,2021-11-03 14:28:00,2023-12-22 02:27:48.898978
419117,79732,1320,2021-12-02 12:54:00,279,0,59,338,Returned,UPI,True,,2021-12-02 12:54:00,2024-03-29 02:02:09.886268
419118,79732,1278,2021-04-12 08:08:00,760,0,0,760,Delivered,Cash,False,,2021-04-12 08:08:00,2022-03-21 16:54:37.417979
419119,79732,1309,2021-03-17 22:59:00,896,0,0,896,Delivered,UPI,False,,2021-03-17 22:59:00,2022-06-24 15:11:19.311482
419120,2469,1767,2021-10-31 20:42:00,194,0,81,275,Delivered,Cash,True,,2021-10-31 20:42:00,2021-11-17 00:19:15.999289
419121,2469,1771,2021-09-19 13:40:00,2158,196,0,1962,Delivered,UPI,False,WEEKEND_1771,2021-09-19 13:40:00,2025-03-21 16:10:12.502995
419122,85273,2452,2021-12-18 21:59:00,146,0,96,242,Delivered,UPI,True,,2021-12-18 21:59:00,2022-05-01 21:26:44.527897
419123,85273,2463,2021-08-30 18:14:00,889,140,0,749,Delivered,UPI,False,SPECIAL_2463,2021-08-30 18:14:00,2025-04-02 15:03:37.486457
419124,46825,644,2021-12-05 12:19:00,492,0,36,528,Delivered,UPI,True,,2021-12-05 12:19:00,2022-11-12 12:52:00.108770
419125,71362,2495,2021-08-30 07:26:00,711,0,0,711,Delivered,UPI,True,,2021-08-30 07:26:00,2023-12-21 13:04:10.894571
419126,58808,644,2021-12-25 11:18:00,738,0,0,738,Returned,UPI,True,,2021-12-25 11:18:00,2022-05-11 04:36:07.270154
419127,41224,1753,2021-06-06 14:00:00,431,81,47,397,Delivered,UPI,True,UPISAVE_1753,2021-06-06 14:00:00,2024-06-22 02:24:56.933783
419128,52929,652,2021-11-19 14:14:00,528,72,45,501,Delivered,CreditCard,True,FIRSTORDER_652,2021-11-19 14:14:00,2024-06-10 19:31:01.353500
419129,23969,2276,2021-12-06 18:50:00,996,158,0,838,Delivered,UPI,True,SPECIAL_2276,2021-12-06 18:50:00,2023-11-08 12:59:56.224093
419130,23969,2250,2021-09-04 22:20:00,363,0,55,418,Delivered,Cash,False,,2021-09-04 22:20:00,2023-04-09 16:45:00.226615
419131,26922,2432,2021-09-19 21:24:00,108,0,83,191,Delivered,UPI,True,,2021-09-19 21:24:00,2023-09-04 14:29:34.055929
419132,26922,2416,2021-06-12 21:43:00,242,0,68,310,Delivered,DebitCard,False,,2021-06-12 21:43:00,2023-07-26 02:18:08.297521
419133,95067,2432,2021-06-03 22:25:00,454,0,42,496,Delivered,UPI,True,,2021-06-03 22:25:00,2024-03-18 08:51:52.943869
419134,95067,2423,2021-11-29 23:15:00,725,82,0,643,Canceled,Cash,False,CASHBACK_2423,2021-11-29 23:15:00,2023-11-03 13:40:11.104762
419135,95067,2456,2021-01-28 14:31:00,168,0,81,249,Delivered,UPI,False,,2021-01-28 14:31:00,2024-05-06 16:55:09.496445
419136,374,2278,2021-07-13 06:47:00,371,81,69,359,Delivered,UPI,True,FIRSTORDER_2278,2021-07-13 06:47:00,2024-09-30 13:29:40.218421
419137,53607,2542,2021-12-08 17:46:00,332,71,69,330,Delivered,UPI,True,FIRSTORDER_2542,2021-12-08 17:46:00,2024-05-01 15:45:46.888405
419138,61583,935,2021-10-04 15:05:00,1056,91,0,965,Returned,UPI,True,WELCOME_935,2021-10-04 15:05:00,2023-10-21 16:07:11.751367
419139,61583,865,2021-11-25 09:20:00,355,0,51,406,Delivered,UPI,False,,2021-11-25 09:20:00,2025-01-10 21:51:21.371958
419140,43006,1287,2021-07-13 06:46:00,278,0,76,354,Delivered,Cash,True,,2021-07-13 06:46:00,2023-12-14 12:01:03.783190
419141,43006,1320,2021-12-26 15:08:00,1016,192,0,824,Delivered,DebitCard,False,WEEKEND_1320,2021-12-26 15:08:00,2025-03-20 13:06:28.298071
419142,43006,1305,2021-07-26 13:57:00,228,0,73,301,Delivered,UPI,False,,2021-07-26 13:57:00,2025-03-14 13:54:23.878624
419143,99983,919,2021-12-04 19:28:00,165,0,84,249,Delivered,UPI,True,,2021-12-04 19:28:00,2024-09-02 22:14:25.815884
419144,99983,867,2021-12-01 13:35:00,961,209,0,752,Delivered,UPI,False,WEEKEND_867,2021-12-01 13:35:00,2023-03-26 01:33:17.892980
419145,60106,2278,2021-10-30 08:54:00,157,0,84,241,Delivered,UPI,True,,2021-10-30 08:54:00,2023-09-18 14:01:06.497917
419146,60106,2252,2021-11-25 09:16:00,1267,190,0,1077,Delivered,UPI,False,WEEKEND_2252,2021-11-25 09:16:00,2022-04-29 13:06:38.272093
419147,99001,938,2021-10-03 17:44:00,230,0,55,285,Canceled,Cash,True,,2021-10-03 17:44:00,2025-02-02 01:02:13.193247
419148,99001,922,2021-08-30 20:59:00,723,0,0,723,Delivered,UPI,False,,2021-08-30 20:59:00,2023-08-04 00:16:01.819808
419149,67423,891,2021-12-19 07:38:00,576,95,47,528,Delivered,CreditCard,True,WELCOME_891,2021-12-19 07:38:00,2023-10-05 14:31:43.052488
419150,67423,938,2021-08-06 18:01:00,679,0,0,679,Delivered,UPI,False,,2021-08-06 18:01:00,2022-10-05 11:16:54.268890
419151,99145,1287,2021-01-08 08:45:00,184,0,94,278,Delivered,UPI,True,,2021-01-08 08:45:00,2022-05-30 23:45:05.029057
419152,99145,1278,2021-07-24 08:43:00,163,0,84,247,Delivered,UPI,False,,2021-07-24 08:43:00,2023-04-19 17:45:02.878361
419153,99145,1287,2021-01-08 07:02:00,299,0,73,372,Delivered,UPI,False,,2021-01-08 07:02:00,2021-12-13 13:31:52.231332
419154,68162,1117,2021-12-28 06:18:00,356,0,64,420,Delivered,UPI,True,,2021-12-28 06:18:00,2024-08-21 11:39:47.414715
419155,7265,428,2021-12-26 09:34:00,2094,218,0,1876,Returned,Cash,True,WEEKEND_428,2021-12-26 09:34:00,2024-09-17 16:30:27.719491
419156,32760,384,2021-08-07 22:52:00,150,0,98,248,Delivered,UPI,True,,2021-08-07 22:52:00,2023-08-06 12:07:16.008171
419157,32760,376,2021-11-01 21:29:00,153,0,82,235,Returned,Cash,False,,2021-11-01 21:29:00,2023-06-02 21:07:52.973128
419158,24484,384,2021-09-15 22:39:00,209,0,77,286,Delivered,UPI,True,,2021-09-15 22:39:00,2023-05-24 07:31:47.406097
419159,24484,424,2021-10-14 23:31:00,274,0,76,350,Delivered,UPI,False,,2021-10-14 23:31:00,2022-06-04 00:32:24.808378
419160,42996,839,2021-12-29 23:47:00,82,0,93,175,Delivered,UPI,True,,2021-12-29 23:47:00,2023-12-19 23:40:01.897611
419161,42996,796,2021-12-10 14:47:00,267,0,78,345,Delivered,UPI,False,,2021-12-10 14:47:00,2023-04-06 20:49:39.924249
419162,42996,812,2021-12-17 17:38:00,369,0,56,425,Delivered,UPI,False,,2021-12-17 17:38:00,2022-04-23 23:34:05.581137
419163,99027,652,2021-11-15 14:14:00,264,0,52,316,Returned,UPI,True,,2021-11-15 14:14:00,2023-01-29 12:09:13.768440
419164,289,914,2021-03-15 23:47:00,591,103,36,524,Delivered,UPI,True,WELCOME_914,2021-03-15 23:47:00,2022-12-27 18:02:29.879836
419165,289,869,2021-03-08 12:27:00,565,0,46,611,Delivered,UPI,False,,2021-03-08 12:27:00,2022-09-19 12:55:42.874360
419166,289,910,2021-04-06 22:54:00,611,80,0,531,Delivered,UPI,False,UPISAVE_910,2021-04-06 22:54:00,2022-09-14 02:58:15.105772
419167,35581,1771,2021-08-29 12:39:00,211,0,60,271,Delivered,Cash,True,,2021-08-29 12:39:00,2024-09-30 20:49:16.588637
419168,75162,922,2021-09-26 19:55:00,693,0,0,693,Canceled,UPI,True,,2021-09-26 19:55:00,2025-02-10 09:31:36.226720
419169,31091,1155,2021-10-13 21:47:00,226,0,60,286,Delivered,UPI,True,,2021-10-13 21:47:00,2022-02-13 00:47:39.612211
419170,31091,1159,2021-11-13 12:43:00,398,0,63,461,Delivered,UPI,False,,2021-11-13 12:43:00,2022-05-09 20:36:46.608260
419171,293,925,2021-11-15 07:57:00,1598,81,0,1517,Delivered,UPI,True,UPISAVE_925,2021-11-15 07:57:00,2024-01-17 14:07:29.807387
419172,293,935,2021-12-13 13:11:00,716,91,0,625,Delivered,UPI,False,WELCOME_935,2021-12-13 13:11:00,2024-08-07 13:37:05.833633
419173,293,892,2021-11-06 23:13:00,106,0,95,201,Delivered,UPI,False,,2021-11-06 23:13:00,2024-01-06 17:00:33.771805
419174,32261,1114,2021-11-26 22:18:00,254,0,53,307,Delivered,UPI,True,,2021-11-26 22:18:00,2022-03-08 16:58:14.129221
419175,32261,1109,2021-12-03 21:58:00,385,0,74,459,Delivered,UPI,False,,2021-12-03 21:58:00,2024-03-17 03:51:14.067077
419176,43362,1256,2021-10-20 06:25:00,656,0,0,656,Delivered,UPI,True,,2021-10-20 06:25:00,2025-04-21 19:41:55.351110
419177,43362,1305,2021-12-24 12:33:00,114,0,85,199,Delivered,UPI,False,,2021-12-24 12:33:00,2022-12-03 05:38:21.790997
419178,43362,1309,2021-10-25 22:32:00,2266,304,0,1962,Delivered,UPI,False,FESTIVAL_1309,2021-10-25 22:32:00,2022-12-26 06:38:02.467451
419179,84381,1278,2021-09-22 10:22:00,239,0,59,298,Delivered,Cash,True,,2021-09-22 10:22:00,2023-02-16 18:38:35.001800
419180,84381,1284,2021-09-23 22:54:00,661,0,0,661,Delivered,UPI,False,,2021-09-23 22:54:00,2023-02-20 15:00:31.585283
419181,72468,1767,2021-10-11 19:08:00,1052,207,0,845,Delivered,Cash,True,WEEKEND_1767,2021-10-11 19:08:00,2024-02-16 08:17:34.508785
419182,72468,1787,2021-11-02 20:48:00,594,90,37,541,Delivered,UPI,False,WELCOME_1787,2021-11-02 20:48:00,2022-06-06 22:06:54.940078
419183,72468,1762,2021-10-28 21:59:00,831,94,0,737,Delivered,UPI,False,WELCOME_1762,2021-10-28 21:59:00,2023-02-13 13:53:55.038037
419184,38477,1767,2021-12-02 19:07:00,334,0,76,410,Delivered,UPI,True,,2021-12-02 19:07:00,2022-04-06 22:25:00.068839
419186,99808,2483,2021-11-18 06:20:00,311,0,80,391,Delivered,UPI,True,,2021-11-18 06:20:00,2024-12-20 21:01:58.614484
419187,99808,2493,2021-11-23 19:39:00,67,0,85,152,Delivered,DebitCard,False,,2021-11-23 19:39:00,2022-04-21 18:41:00.346206
419188,4652,1187,2021-12-25 15:20:00,617,0,0,617,Delivered,UPI,True,,2021-12-25 15:20:00,2023-10-29 20:26:43.575837
419189,4652,1184,2021-12-27 09:57:00,426,0,42,468,Canceled,UPI,False,,2021-12-27 09:57:00,2024-11-24 23:43:52.464009
419190,4652,1114,2021-12-20 20:12:00,81,0,97,178,Delivered,UPI,False,,2021-12-20 20:12:00,2022-06-12 04:48:50.266528
419191,60045,697,2021-12-21 20:51:00,249,0,64,313,Delivered,Cash,True,,2021-12-21 20:51:00,2024-06-04 05:45:23.584253
419193,5371,664,2021-12-31 20:02:00,264,0,54,318,Canceled,UPI,False,,2021-12-31 20:02:00,2024-11-15 12:28:09.744516
419194,36923,936,2021-12-13 13:00:00,410,72,48,386,Delivered,UPI,True,FIRSTORDER_936,2021-12-13 13:00:00,2024-10-26 19:43:12.062840
419195,44612,2493,2021-05-11 20:33:00,69,0,92,161,Delivered,UPI,True,,2021-05-11 20:33:00,2024-11-11 14:41:27.101979
419196,90540,1762,2021-11-23 21:03:00,124,0,99,223,Delivered,UPI,True,,2021-11-23 21:03:00,2023-10-18 20:27:12.380677
419197,90540,1762,2021-09-19 19:43:00,144,0,99,243,Delivered,Cash,False,,2021-09-19 19:43:00,2024-08-27 22:01:11.083427
419198,90540,1753,2021-12-22 14:44:00,1128,0,0,1128,Delivered,UPI,False,,2021-12-22 14:44:00,2024-01-12 06:37:50.818298
419199,57218,2272,2021-10-17 20:03:00,1000,101,0,899,Delivered,Cash,True,WELCOME_2272,2021-10-17 20:03:00,2024-09-21 22:57:07.608767
419200,16109,2272,2021-12-16 20:00:00,385,69,68,384,Delivered,Cash,True,FIRSTORDER_2272,2021-12-16 20:00:00,2024-02-18 22:07:30.477037
419201,45019,2447,2021-09-15 22:32:00,193,0,93,286,Canceled,UPI,True,,2021-09-15 22:32:00,2022-11-04 12:25:20.877430
419202,45019,2438,2021-10-30 20:11:00,372,0,67,439,Delivered,Cash,False,,2021-10-30 20:11:00,2024-06-04 22:56:13.889658
419203,45019,2432,2021-09-25 23:02:00,632,0,0,632,Delivered,UPI,False,,2021-09-25 23:02:00,2023-06-23 08:08:18.222627
419204,94780,1114,2021-09-05 19:31:00,613,0,0,613,Delivered,CreditCard,True,,2021-09-05 19:31:00,2024-05-08 07:01:41.858805
419205,73493,428,2021-10-25 06:38:00,76,0,89,165,Delivered,Cash,True,,2021-10-25 06:38:00,2024-08-19 00:41:50.556022
419206,73493,2272,2021-12-03 20:16:00,748,101,0,647,Delivered,CreditCard,False,WELCOME_2272,2021-12-03 20:16:00,2024-09-23 06:30:45.599412
419207,57222,2416,2021-11-01 19:49:00,440,0,42,482,Delivered,UPI,True,,2021-11-01 19:49:00,2024-07-14 03:06:34.270263
419208,57222,2438,2021-12-08 21:59:00,522,0,47,569,Delivered,CreditCard,False,,2021-12-08 21:59:00,2022-08-01 00:37:41.283529
419209,57222,2438,2021-10-28 20:36:00,587,0,37,624,Delivered,UPI,False,,2021-10-28 20:36:00,2024-11-07 11:19:27.329401
419210,25160,2497,2021-11-08 12:41:00,288,0,79,367,Delivered,UPI,True,,2021-11-08 12:41:00,2023-12-01 22:25:10.026708
419211,25160,2493,2021-10-10 20:00:00,313,0,55,368,Delivered,UPI,False,,2021-10-10 20:00:00,2022-02-15 06:38:42.222405
419212,54833,868,2021-11-30 21:32:00,60,0,84,144,Delivered,Cash,True,,2021-11-30 21:32:00,2021-12-27 23:44:09.889532
419213,54833,925,2021-09-20 06:29:00,407,81,50,376,Delivered,UPI,False,UPISAVE_925,2021-09-20 06:29:00,2022-09-18 13:35:59.989578
419214,94373,805,2021-12-19 13:01:00,440,82,35,393,Delivered,UPI,True,UPISAVE_805,2021-12-19 13:01:00,2023-10-09 23:28:37.559075
419215,94373,796,2021-12-27 13:58:00,2100,187,0,1913,Returned,UPI,False,WEEKEND_796,2021-12-27 13:58:00,2024-07-16 11:14:04.291429
419216,40292,816,2021-12-01 13:19:00,1099,218,0,881,Delivered,UPI,True,WEEKEND_816,2021-12-01 13:19:00,2023-05-23 02:53:04.750055
419217,90811,1767,2021-12-15 22:43:00,293,0,56,349,Failed,CreditCard,True,,2021-12-15 22:43:00,2024-01-29 19:05:43.288693
419218,90811,1762,2021-10-27 19:31:00,579,94,32,517,Delivered,UPI,False,WELCOME_1762,2021-10-27 19:31:00,2023-01-01 16:12:46.220117
419219,27727,938,2021-09-30 17:46:00,1195,144,0,1051,Delivered,UPI,True,SPECIAL_938,2021-09-30 17:46:00,2023-03-03 09:23:04.118781
419220,27727,891,2021-10-22 08:05:00,660,95,0,565,Delivered,UPI,False,WELCOME_891,2021-10-22 08:05:00,2023-01-28 11:49:57.396019
419221,85785,867,2021-12-10 12:46:00,1047,209,0,838,Delivered,UPI,True,WEEKEND_867,2021-12-10 12:46:00,2022-10-27 11:27:50.667573
419222,2992,2278,2021-08-28 07:09:00,677,107,0,570,Delivered,UPI,True,WELCOME_2278,2021-08-28 07:09:00,2025-03-20 22:46:53.556809
419223,2992,2257,2021-08-29 15:51:00,1097,0,0,1097,Delivered,UPI,False,,2021-08-29 15:51:00,2022-12-25 10:35:17.651819
419224,2992,2257,2021-11-03 15:44:00,1476,0,0,1476,Delivered,UPI,False,,2021-11-03 15:44:00,2023-11-17 13:05:38.275625
419225,8239,664,2021-12-23 21:20:00,548,81,37,504,Delivered,UPI,True,UPISAVE_664,2021-12-23 21:20:00,2024-01-24 11:38:13.102898
419226,70637,1771,2021-10-07 15:34:00,295,0,78,373,Delivered,UPI,True,,2021-10-07 15:34:00,2022-08-09 02:04:57.656645
419227,1709,1309,2021-10-22 22:38:00,169,0,97,266,Delivered,UPI,True,,2021-10-22 22:38:00,2024-05-01 01:25:09.661357
419228,23414,829,2021-12-08 23:21:00,191,0,81,272,Canceled,DebitCard,True,,2021-12-08 23:21:00,2022-03-02 19:55:34.492560
419229,61386,1165,2021-12-12 22:13:00,781,0,0,781,Delivered,UPI,True,,2021-12-12 22:13:00,2022-07-18 15:21:38.836746
419230,61386,1159,2021-12-18 12:12:00,162,0,84,246,Delivered,UPI,False,,2021-12-18 12:12:00,2022-08-16 01:45:06.461175
419231,61386,1117,2021-12-24 08:17:00,1245,157,0,1088,Returned,UPI,False,SPECIAL_1117,2021-12-24 08:17:00,2022-03-01 12:44:44.243493
419232,70005,2278,2021-08-21 07:18:00,447,81,35,401,Delivered,UPI,True,FIRSTORDER_2278,2021-08-21 07:18:00,2024-05-24 14:32:30.362893
419233,70005,2276,2021-12-04 17:45:00,293,0,71,364,Failed,UPI,False,,2021-12-04 17:45:00,2024-09-09 18:51:03.979306
419234,70896,2415,2021-01-24 15:25:00,192,0,96,288,Delivered,UPI,True,,2021-01-24 15:25:00,2023-03-08 11:40:28.440959
419235,94332,2427,2021-10-06 21:02:00,162,0,100,262,Delivered,UPI,True,,2021-10-06 21:02:00,2022-02-26 02:06:18.993084
419236,94332,2452,2021-03-26 21:06:00,503,86,34,451,Delivered,UPI,False,UPISAVE_2452,2021-03-26 21:06:00,2022-06-10 21:14:42.780296
419237,94332,2475,2021-09-09 07:04:00,226,0,75,301,Delivered,Cash,False,,2021-09-09 07:04:00,2023-07-09 13:09:41.218550
419238,25847,1155,2021-09-21 22:02:00,230,0,73,303,Delivered,UPI,True,,2021-09-21 22:02:00,2023-09-23 09:00:11.758599
419239,25847,1138,2021-10-07 17:15:00,513,72,42,483,Delivered,UPI,False,UPISAVE_1138,2021-10-07 17:15:00,2024-02-09 11:55:28.436669
419240,69782,1155,2021-09-12 22:55:00,868,0,0,868,Delivered,UPI,True,,2021-09-12 22:55:00,2022-11-21 07:06:14.446369
