OrderID,CustomerID,RestaurantID,OrderDate,TotalAmount,DiscountAmount,DeliveryCharges,FinalAmount,Status,PaymentMethod,IsFirstOrder,CouponCode,CreatedDate,ModifiedDate
419241,69782,1110,2021-12-23 14:01:00,397,0,63,460,Canceled,Cash,False,,2021-12-23 14:01:00,2021-12-31 03:46:27.533942
419242,69782,1155,2021-11-19 20:41:00,170,0,99,269,Delivered,CreditCard,False,,2021-11-19 20:41:00,2024-09-17 12:42:57.437180
419243,18691,652,2021-12-15 14:52:00,731,72,0,659,Delivered,UPI,True,FIRSTORDER_652,2021-12-15 14:52:00,2024-02-27 22:21:05.237325
419244,18691,644,2021-12-26 14:12:00,81,0,89,170,Canceled,UPI,False,,2021-12-26 14:12:00,2023-04-20 19:51:53.068999
419246,46899,1138,2021-09-05 16:27:00,596,67,47,576,Returned,Cash,True,CASHBACK_1138,2021-09-05 16:27:00,2024-04-08 07:52:59.617066
419247,50499,1165,2021-12-24 23:59:00,99,0,81,180,Delivered,UPI,True,,2021-12-24 23:59:00,2024-06-02 19:39:29.161674
419248,50499,1155,2021-12-21 23:10:00,516,77,39,478,Delivered,UPI,False,UPISAVE_1155,2021-12-21 23:10:00,2023-09-07 03:12:47.826162
419249,50499,1109,2021-12-23 22:52:00,163,0,81,244,Delivered,UPI,False,,2021-12-23 22:52:00,2023-03-23 22:46:45.571014
419250,80386,1767,2021-12-29 20:32:00,281,0,53,334,Delivered,Cash,True,,2021-12-29 20:32:00,2024-01-11 07:35:06.741252
419251,80386,1744,2021-12-30 18:01:00,676,103,0,573,Delivered,Cash,False,WELCOME_1744,2021-12-30 18:01:00,2024-09-05 01:50:39.090835
419252,80386,1750,2021-12-27 10:33:00,907,0,0,907,Delivered,Cash,False,,2021-12-27 10:33:00,2024-12-28 03:31:59.921538
419253,53585,1319,2021-12-25 05:03:00,516,0,39,555,Delivered,UPI,True,,2021-12-25 05:03:00,2023-01-21 10:32:16.666111
419254,53585,1320,2021-12-19 13:52:00,449,0,46,495,Delivered,UPI,False,,2021-12-19 13:52:00,2024-06-03 16:44:29.711820
419255,53585,1320,2021-12-27 14:07:00,501,0,41,542,Delivered,DebitCard,False,,2021-12-27 14:07:00,2025-03-27 02:21:54.417909
419256,17992,1175,2021-12-31 13:26:00,645,0,0,645,Returned,Cash,True,,2021-12-31 13:26:00,2022-01-14 06:42:51.211222
419257,17992,1138,2021-09-11 18:21:00,226,0,67,293,Delivered,CreditCard,False,,2021-09-11 18:21:00,2023-08-29 12:55:28.631649
419258,42481,2447,2021-12-31 23:06:00,207,0,52,259,Delivered,UPI,True,,2021-12-31 23:06:00,2022-05-27 18:09:50.764354
419259,58418,1309,2021-09-06 19:12:00,458,0,33,491,Delivered,UPI,True,,2021-09-06 19:12:00,2023-08-28 08:51:34.695959
419260,58418,1303,2021-11-26 21:39:00,391,0,53,444,Delivered,UPI,False,,2021-11-26 21:39:00,2022-02-10 13:54:17.144260
419261,58418,1309,2021-12-11 20:04:00,1390,0,0,1390,Failed,UPI,False,,2021-12-11 20:04:00,2023-01-29 17:18:44.714786
419262,96438,2538,2021-08-19 17:02:00,404,0,38,442,Delivered,Cash,True,,2021-08-19 17:02:00,2022-12-28 03:29:28.993677
419263,96438,2490,2021-12-20 16:18:00,1205,208,0,997,Delivered,UPI,False,WEEKEND_2490,2021-12-20 16:18:00,2024-05-30 02:47:57.496249
419264,96438,2497,2021-10-27 13:06:00,238,0,51,289,Delivered,Cash,False,,2021-10-27 13:06:00,2023-04-17 22:52:04.237500
419265,1909,1771,2021-07-29 14:30:00,435,0,30,465,Returned,UPI,True,,2021-07-29 14:30:00,2021-08-01 00:15:29.343093
419266,1909,1771,2021-12-06 14:21:00,448,0,33,481,Returned,UPI,False,,2021-12-06 14:21:00,2023-12-23 22:48:27.908418
419267,1909,1753,2021-10-17 15:02:00,238,0,75,313,Delivered,UPI,False,,2021-10-17 15:02:00,2022-03-20 02:45:31.228734
419268,61503,1299,2021-10-23 07:49:00,716,0,0,716,Canceled,UPI,True,,2021-10-23 07:49:00,2024-10-19 08:35:54.346466
419269,61503,1284,2021-11-19 20:28:00,1096,0,0,1096,Delivered,UPI,False,,2021-11-19 20:28:00,2022-12-30 05:19:54.701173
419270,6787,2276,2021-12-28 16:33:00,922,158,0,764,Delivered,UPI,True,SPECIAL_2276,2021-12-28 16:33:00,2025-03-06 13:22:34.822609
419271,6787,2276,2021-10-30 16:06:00,172,0,98,270,Delivered,UPI,False,,2021-10-30 16:06:00,2022-10-15 05:47:19.318403
419272,64362,2471,2021-12-16 11:50:00,776,92,0,684,Delivered,UPI,True,WELCOME_2471,2021-12-16 11:50:00,2023-07-06 03:17:11.494499
419273,64362,2452,2021-12-08 22:59:00,289,0,65,354,Delivered,UPI,False,,2021-12-08 22:59:00,2023-04-24 08:55:56.722061
419274,64362,2428,2021-12-16 12:45:00,503,0,46,549,Delivered,CreditCard,False,,2021-12-16 12:45:00,2023-02-03 03:29:25.007639
419275,26985,428,2021-12-22 10:06:00,1374,0,0,1374,Delivered,UPI,True,,2021-12-22 10:06:00,2024-04-15 23:48:42.558350
419276,26985,399,2021-12-12 22:55:00,894,144,0,750,Delivered,UPI,False,SPECIAL_399,2021-12-12 22:55:00,2023-01-18 06:35:15.831319
419278,74809,1767,2021-11-11 19:14:00,654,0,0,654,Canceled,UPI,True,,2021-11-11 19:14:00,2021-12-25 21:04:21.115621
419279,74809,1771,2021-02-07 14:16:00,743,100,0,643,Delivered,UPI,False,WELCOME_1771,2021-02-07 14:16:00,2024-09-25 03:50:43.426040
419280,9321,384,2021-09-01 20:49:00,1115,0,0,1115,Delivered,UPI,True,,2021-09-01 20:49:00,2023-07-30 21:22:05.775191
419281,84813,816,2021-10-21 13:36:00,229,0,54,283,Delivered,UPI,True,,2021-10-21 13:36:00,2024-02-07 08:18:30.044410
419282,84168,2495,2021-11-26 07:24:00,179,0,80,259,Delivered,UPI,True,,2021-11-26 07:24:00,2025-04-27 02:10:51.007527
419283,85198,788,2021-08-09 19:59:00,385,69,61,377,Delivered,UPI,True,FIRSTORDER_788,2021-08-09 19:59:00,2021-08-21 22:23:28.310566
419284,85198,811,2021-07-30 21:39:00,211,0,57,268,Delivered,DebitCard,False,,2021-07-30 21:39:00,2024-02-22 05:02:49.814587
419285,98473,879,2021-12-01 13:23:00,788,101,0,687,Delivered,UPI,True,WELCOME_879,2021-12-01 13:23:00,2025-01-03 18:30:13.671217
419286,98473,922,2021-11-30 20:14:00,750,0,0,750,Delivered,CreditCard,False,,2021-11-30 20:14:00,2024-07-08 15:04:52.817141
419287,98473,891,2021-11-03 07:20:00,797,147,0,650,Delivered,UPI,False,SPECIAL_891,2021-11-03 07:20:00,2023-06-14 14:31:02.186476
419288,28467,409,2021-11-24 10:25:00,240,0,79,319,Delivered,UPI,True,,2021-11-24 10:25:00,2022-08-13 18:05:58.639037
419289,28467,384,2021-11-05 21:27:00,473,0,31,504,Canceled,UPI,False,,2021-11-05 21:27:00,2024-07-23 17:40:00.694115
419290,5329,652,2021-12-17 12:48:00,460,0,40,500,Canceled,Cash,True,,2021-12-17 12:48:00,2022-03-13 12:59:29.898107
419291,18738,2276,2021-11-24 16:40:00,758,93,0,665,Delivered,UPI,True,WELCOME_2276,2021-11-24 16:40:00,2023-02-18 04:12:03.111663
419292,18738,2257,2021-11-19 14:30:00,205,0,74,279,Canceled,Cash,False,,2021-11-19 14:30:00,2025-03-04 06:22:23.454664
419293,18738,2318,2021-12-14 13:55:00,542,99,32,475,Delivered,Cash,False,WELCOME_2318,2021-12-14 13:55:00,2022-11-13 11:03:26.596616
419294,51198,399,2021-12-08 20:13:00,267,0,58,325,Delivered,Cash,True,,2021-12-08 20:13:00,2024-06-17 01:34:21.986719
419295,51198,424,2021-11-26 20:15:00,265,0,53,318,Delivered,UPI,False,,2021-11-26 20:15:00,2024-04-12 14:27:06.087661
419296,66761,922,2021-12-09 21:13:00,287,0,63,350,Delivered,UPI,True,,2021-12-09 21:13:00,2023-03-01 19:23:29.400951
419297,66761,919,2021-12-26 19:54:00,304,0,60,364,Delivered,Cash,False,,2021-12-26 19:54:00,2022-08-16 21:21:35.438000
419298,6034,938,2021-12-22 18:45:00,200,0,54,254,Failed,Cash,True,,2021-12-22 18:45:00,2022-11-24 23:05:15.642174
419299,6034,865,2021-12-14 08:33:00,210,0,52,262,Delivered,Cash,False,,2021-12-14 08:33:00,2024-07-31 21:33:17.829993
419300,90996,390,2021-12-14 13:26:00,433,74,30,389,Delivered,UPI,True,FIRSTORDER_390,2021-12-14 13:26:00,2024-07-25 20:42:40.531697
419301,90996,384,2021-12-12 21:41:00,2292,288,0,2004,Delivered,UPI,False,FESTIVAL_384,2021-12-12 21:41:00,2022-11-08 17:43:19.024363
419302,90996,424,2021-12-12 20:31:00,704,91,0,613,Returned,Cash,False,WELCOME_424,2021-12-12 20:31:00,2024-07-31 05:18:51.723814
419303,25571,1771,2021-11-08 12:45:00,103,0,86,189,Canceled,DebitCard,True,,2021-11-08 12:45:00,2022-11-18 09:30:05.306005
419304,25571,1753,2021-09-08 12:12:00,210,0,74,284,Delivered,UPI,False,,2021-09-08 12:12:00,2024-04-14 11:08:57.632442
419305,62208,805,2021-12-22 12:25:00,1223,0,0,1223,Delivered,UPI,True,,2021-12-22 12:25:00,2024-01-01 21:49:29.109878
419306,57549,2303,2021-10-08 16:09:00,376,0,67,443,Delivered,DebitCard,True,,2021-10-08 16:09:00,2025-02-17 23:40:40.998094
419307,40609,811,2021-09-02 21:07:00,283,0,71,354,Delivered,DebitCard,True,,2021-09-02 21:07:00,2023-06-26 23:57:56.777921
419308,40609,811,2021-10-22 20:31:00,245,0,60,305,Delivered,UPI,False,,2021-10-22 20:31:00,2023-10-21 04:21:57.861883
419309,81733,1771,2021-08-12 13:33:00,156,0,99,255,Delivered,UPI,True,,2021-08-12 13:33:00,2022-04-19 06:24:25.857748
419310,86597,641,2021-12-20 18:24:00,86,0,91,177,Delivered,UPI,True,,2021-12-20 18:24:00,2022-08-10 01:39:08.894357
419312,86597,652,2021-12-21 15:55:00,185,0,95,280,Delivered,UPI,False,,2021-12-21 15:55:00,2022-11-16 08:38:37.132877
419313,7710,2438,2021-09-19 20:18:00,239,0,72,311,Delivered,UPI,True,,2021-09-19 20:18:00,2022-10-20 12:23:51.470640
419314,7710,2416,2021-12-27 20:34:00,320,0,66,386,Returned,UPI,False,,2021-12-27 20:34:00,2023-03-12 11:19:40.290606
419315,50173,2251,2021-12-14 21:36:00,509,0,32,541,Failed,UPI,True,,2021-12-14 21:36:00,2024-04-13 22:59:57.802103
419316,50173,2278,2021-12-20 10:38:00,563,0,30,593,Delivered,UPI,False,,2021-12-20 10:38:00,2022-07-08 11:46:33.837187
419317,2603,1767,2021-12-14 19:28:00,371,0,55,426,Delivered,UPI,True,,2021-12-14 19:28:00,2023-09-27 12:53:03.510045
419318,74791,1753,2021-09-21 13:18:00,112,0,98,210,Delivered,Cash,True,,2021-09-21 13:18:00,2025-04-08 14:56:08.833263
419319,74791,1787,2021-10-28 20:54:00,113,0,89,202,Delivered,UPI,False,,2021-10-28 20:54:00,2024-08-19 23:10:51.688904
419320,74791,1787,2021-11-11 19:58:00,893,90,0,803,Delivered,UPI,False,WELCOME_1787,2021-11-11 19:58:00,2023-12-20 21:42:02.158471
419321,24146,1117,2021-12-31 08:40:00,416,0,33,449,Returned,UPI,True,,2021-12-31 08:40:00,2022-10-24 00:20:36.098851
419322,24146,1110,2021-12-23 13:56:00,64,0,86,150,Delivered,DebitCard,False,,2021-12-23 13:56:00,2024-09-10 18:44:15.951130
419323,24146,1138,2021-11-30 17:12:00,1149,0,0,1149,Delivered,UPI,False,,2021-11-30 17:12:00,2024-07-16 08:16:20.033603
419324,4586,2447,2021-11-09 23:31:00,126,0,97,223,Delivered,UPI,True,,2021-11-09 23:31:00,2024-12-09 04:24:18.528756
419325,67179,867,2021-12-26 11:58:00,444,0,45,489,Canceled,Cash,True,,2021-12-26 11:58:00,2025-01-23 09:58:40.534431
419326,67179,925,2021-12-20 06:23:00,247,0,74,321,Delivered,UPI,False,,2021-12-20 06:23:00,2022-04-26 06:02:42.133014
419327,52798,788,2021-08-21 19:00:00,607,0,0,607,Delivered,UPI,True,,2021-08-21 19:00:00,2024-08-24 18:22:39.281455
419328,52798,838,2021-08-26 20:33:00,287,0,58,345,Delivered,UPI,False,,2021-08-26 20:33:00,2023-06-08 05:47:50.491307
419329,52798,811,2021-10-10 22:00:00,244,0,64,308,Delivered,UPI,False,,2021-10-10 22:00:00,2022-09-25 18:07:41.794863
419330,36222,1165,2021-11-15 23:06:00,99,0,87,186,Delivered,Cash,True,,2021-11-15 23:06:00,2023-05-07 22:43:37.367824
419331,36222,1110,2021-11-11 14:00:00,346,0,66,412,Delivered,CreditCard,False,,2021-11-11 14:00:00,2022-06-12 11:47:39.026523
419332,75780,805,2021-12-28 14:30:00,266,0,56,322,Delivered,UPI,True,,2021-12-28 14:30:00,2023-10-10 16:26:11.282618
419333,11601,2252,2021-09-01 08:02:00,701,0,0,701,Delivered,UPI,True,,2021-09-01 08:02:00,2022-10-17 12:00:33.712980
419334,17396,390,2021-12-28 12:18:00,268,0,73,341,Delivered,UPI,True,,2021-12-28 12:18:00,2023-11-12 06:19:36.519007
419335,17396,428,2021-12-24 06:33:00,406,0,40,446,Delivered,Cash,False,,2021-12-24 06:33:00,2025-02-24 17:47:23.542603
419336,6214,1756,2021-12-31 21:39:00,300,74,78,304,Delivered,UPI,True,FIRSTORDER_1756,2021-12-31 21:39:00,2023-11-22 21:59:44.762174
419337,6214,1744,2021-12-12 17:03:00,300,0,55,355,Delivered,UPI,False,,2021-12-12 17:03:00,2023-11-07 09:38:52.041197
419338,6214,1744,2021-12-22 17:19:00,554,0,46,600,Delivered,UPI,False,,2021-12-22 17:19:00,2022-09-20 23:00:53.148927
419339,60983,868,2021-10-26 23:09:00,1369,0,0,1369,Delivered,UPI,True,,2021-10-26 23:09:00,2023-03-26 11:09:46.680701
419340,92106,1278,2021-08-20 06:06:00,1233,154,0,1079,Returned,DebitCard,True,SPECIAL_1278,2021-08-20 06:06:00,2022-03-05 18:49:45.936454
419341,92106,1305,2021-08-14 12:30:00,466,0,32,498,Delivered,UPI,False,,2021-08-14 12:30:00,2022-02-27 15:37:35.341764
419342,92106,1309,2021-10-29 19:00:00,372,0,74,446,Delivered,UPI,False,,2021-10-29 19:00:00,2022-04-20 16:41:02.885634
419343,25134,2257,2021-08-10 13:14:00,98,0,99,197,Delivered,UPI,True,,2021-08-10 13:14:00,2023-01-02 23:30:36.547190
419344,25134,2278,2021-06-29 07:47:00,248,0,55,303,Delivered,UPI,False,,2021-06-29 07:47:00,2025-04-20 23:20:36.374908
419345,78701,409,2021-11-18 09:31:00,610,105,0,505,Delivered,UPI,True,WELCOME_409,2021-11-18 09:31:00,2023-08-29 21:51:58.097380
419346,78701,411,2021-12-26 12:10:00,116,0,88,204,Canceled,UPI,False,,2021-12-26 12:10:00,2023-03-28 07:04:40.128972
419347,78701,411,2021-10-23 14:33:00,138,0,85,223,Delivered,UPI,False,,2021-10-23 14:33:00,2023-08-08 09:13:03.461304
419348,95114,811,2021-12-23 21:02:00,238,0,65,303,Delivered,UPI,True,,2021-12-23 21:02:00,2022-09-28 13:15:07.016102
419349,15680,1284,2021-08-22 22:29:00,240,0,73,313,Delivered,Cash,True,,2021-08-22 22:29:00,2021-09-24 18:37:21.829888
419350,84451,2252,2021-11-02 09:57:00,735,0,0,735,Delivered,UPI,True,,2021-11-02 09:57:00,2024-05-01 13:37:13.517990
419351,84451,2263,2021-11-14 13:53:00,1579,0,0,1579,Delivered,UPI,False,,2021-11-14 13:53:00,2023-07-03 20:23:12.814345
419352,88473,829,2021-12-22 23:14:00,311,0,68,379,Delivered,UPI,True,,2021-12-22 23:14:00,2022-01-25 16:30:21.314281
419353,88473,796,2021-12-15 14:17:00,762,100,0,662,Delivered,UPI,False,WELCOME_796,2021-12-15 14:17:00,2024-09-15 18:38:52.901443
419354,88473,816,2021-12-19 14:07:00,173,0,97,270,Returned,Cash,False,,2021-12-19 14:07:00,2022-08-18 16:39:19.289007
419355,168,1753,2021-08-20 14:38:00,510,106,38,442,Delivered,Cash,True,WELCOME_1753,2021-08-20 14:38:00,2022-05-29 01:16:11.220337
419356,35778,2495,2021-12-15 07:19:00,552,0,37,589,Delivered,UPI,True,,2021-12-15 07:19:00,2021-12-31 14:38:56.612700
419357,4223,399,2021-12-18 20:08:00,365,0,50,415,Delivered,UPI,True,,2021-12-18 20:08:00,2024-06-08 15:51:54.995493
419358,4223,428,2021-10-15 06:42:00,247,0,53,300,Delivered,UPI,False,,2021-10-15 06:42:00,2024-03-29 10:18:26.868880
419359,4223,366,2021-12-12 15:22:00,481,0,45,526,Delivered,UPI,False,,2021-12-12 15:22:00,2023-12-13 19:38:42.943678
419360,97915,1108,2021-12-23 21:05:00,173,0,96,269,Delivered,Cash,True,,2021-12-23 21:05:00,2024-03-21 00:03:40.871098
419361,17117,2490,2021-08-23 18:00:00,590,87,30,533,Delivered,UPI,True,UPISAVE_2490,2021-08-23 18:00:00,2023-09-07 13:40:37.096263
419362,17117,2495,2021-09-04 09:35:00,90,0,81,171,Canceled,UPI,False,,2021-09-04 09:35:00,2023-04-12 05:48:19.304934
419363,4053,811,2021-09-30 19:24:00,1013,107,0,906,Delivered,UPI,True,WELCOME_811,2021-09-30 19:24:00,2024-04-15 16:59:52.653293
419364,4053,788,2021-08-16 22:46:00,680,95,0,585,Delivered,UPI,False,WELCOME_788,2021-08-16 22:46:00,2022-11-23 05:04:51.467972
419365,61929,797,2021-12-06 18:18:00,83,0,86,169,Delivered,Cash,True,,2021-12-06 18:18:00,2023-06-19 00:22:58.532271
419366,61929,811,2021-10-31 20:00:00,767,0,0,767,Delivered,Cash,False,,2021-10-31 20:00:00,2025-02-16 22:50:34.892980
419367,61929,812,2021-12-02 17:51:00,953,153,0,800,Delivered,UPI,False,SPECIAL_812,2021-12-02 17:51:00,2024-12-16 03:48:02.261056
419368,30473,2303,2021-10-23 17:40:00,702,86,0,616,Delivered,UPI,True,UPISAVE_2303,2021-10-23 17:40:00,2024-05-01 06:14:04.234884
419369,19351,1762,2021-11-10 22:27:00,312,0,71,383,Delivered,UPI,True,,2021-11-10 22:27:00,2025-04-29 10:02:28.888281
419370,19351,1744,2021-08-24 17:07:00,582,0,34,616,Delivered,UPI,False,,2021-08-24 17:07:00,2024-12-06 07:43:03.235558
419371,43387,1313,2021-12-15 20:58:00,1222,74,0,1148,Delivered,UPI,True,FIRSTORDER_1313,2021-12-15 20:58:00,2024-01-11 17:12:35.933419
419372,3623,697,2021-12-28 21:44:00,144,0,80,224,Delivered,UPI,True,,2021-12-28 21:44:00,2024-05-14 09:28:42.836303
419373,24577,2318,2021-06-21 11:27:00,403,0,38,441,Delivered,UPI,True,,2021-06-21 11:27:00,2025-02-13 01:58:59.820459
419374,24577,2251,2021-12-16 23:51:00,242,0,79,321,Delivered,UPI,False,,2021-12-16 23:51:00,2022-06-11 23:35:27.146857
419375,24577,2276,2021-10-27 18:06:00,1276,0,0,1276,Delivered,UPI,False,,2021-10-27 18:06:00,2022-01-18 10:13:06.267725
419376,7641,2535,2021-12-12 06:18:00,604,106,0,498,Delivered,UPI,True,WELCOME_2535,2021-12-12 06:18:00,2023-04-01 01:12:32.446497
419377,7641,2497,2021-12-19 15:33:00,516,77,50,489,Canceled,Cash,False,CASHBACK_2497,2021-12-19 15:33:00,2025-04-04 07:10:38.109425
419379,94951,409,2021-11-28 08:37:00,370,0,67,437,Delivered,UPI,True,,2021-11-28 08:37:00,2023-10-22 07:57:15.394818
419380,74580,930,2021-12-21 14:41:00,716,74,0,642,Delivered,UPI,True,UPISAVE_930,2021-12-21 14:41:00,2022-04-22 05:49:56.318592
419381,4164,2276,2021-10-30 18:18:00,1625,207,0,1418,Delivered,CreditCard,True,WEEKEND_2276,2021-10-30 18:18:00,2022-12-22 08:07:22.071902
419382,71315,2542,2021-12-03 18:05:00,905,141,0,764,Delivered,UPI,True,SPECIAL_2542,2021-12-03 18:05:00,2024-06-23 14:33:42.282116
419383,71315,2550,2021-11-15 06:21:00,118,0,94,212,Failed,UPI,False,,2021-11-15 06:21:00,2023-11-24 17:46:25.465323
419384,71315,2495,2021-11-08 06:04:00,179,0,90,269,Delivered,UPI,False,,2021-11-08 06:04:00,2024-06-09 01:39:46.908903
419385,28705,1771,2021-05-13 15:04:00,1170,196,0,974,Delivered,UPI,True,WEEKEND_1771,2021-05-13 15:04:00,2024-08-21 06:11:23.483799
419386,28705,1787,2021-04-30 21:01:00,1021,96,0,925,Canceled,DebitCard,False,DEBITCARD_1787,2021-04-30 21:01:00,2022-03-15 20:13:57.139783
419387,56182,2278,2021-11-03 08:28:00,981,107,0,874,Delivered,UPI,True,WELCOME_2278,2021-11-03 08:28:00,2022-11-06 19:36:17.676888
419388,55854,1320,2021-12-13 12:09:00,416,0,35,451,Delivered,UPI,True,,2021-12-13 12:09:00,2024-08-17 07:08:08.666874
419389,55854,1313,2021-12-12 21:58:00,62,0,94,156,Canceled,UPI,False,,2021-12-12 21:58:00,2025-02-21 21:49:56.755807
419390,22360,1771,2021-05-29 12:06:00,456,0,48,504,Delivered,Cash,True,,2021-05-29 12:06:00,2021-11-09 11:22:00.441193
419391,22360,1753,2021-10-26 15:30:00,224,0,77,301,Canceled,UPI,False,,2021-10-26 15:30:00,2023-05-26 22:28:12.945931
419392,22360,1753,2021-12-20 15:37:00,238,0,63,301,Delivered,UPI,False,,2021-12-20 15:37:00,2024-09-14 22:20:35.705315
419393,97957,907,2021-12-23 08:44:00,724,80,0,644,Delivered,UPI,True,FIRSTORDER_907,2021-12-23 08:44:00,2022-12-14 06:55:37.023402
419394,46783,2483,2021-12-25 07:21:00,1412,286,0,1126,Delivered,DebitCard,True,FESTIVAL_2483,2021-12-25 07:21:00,2024-12-09 23:30:05.221530
419395,46783,2495,2021-08-31 10:00:00,430,0,46,476,Canceled,UPI,False,,2021-08-31 10:00:00,2022-12-14 10:18:15.441495
419396,46783,2490,2021-09-06 17:22:00,1417,208,0,1209,Delivered,UPI,False,WEEKEND_2490,2021-09-06 17:22:00,2022-07-08 01:40:35.760185
419397,7479,644,2021-12-03 12:44:00,329,0,64,393,Delivered,UPI,True,,2021-12-03 12:44:00,2022-03-26 21:59:39.223516
419398,7479,652,2021-12-07 15:53:00,297,0,75,372,Delivered,UPI,False,,2021-12-07 15:53:00,2022-05-21 18:56:41.301443
419399,66706,2463,2021-04-13 18:44:00,191,0,94,285,Delivered,UPI,True,,2021-04-13 18:44:00,2023-03-12 07:33:10.870253
419400,66706,2423,2021-05-09 20:06:00,115,0,89,204,Failed,CreditCard,False,,2021-05-09 20:06:00,2022-07-09 02:16:10.021882
419401,66706,2438,2021-09-24 20:25:00,407,0,36,443,Delivered,UPI,False,,2021-09-24 20:25:00,2023-10-15 10:30:20.318131
419402,88140,2415,2021-03-17 14:47:00,1154,68,0,1086,Delivered,UPI,True,FIRSTORDER_2415,2021-03-17 14:47:00,2022-04-03 09:24:28.035948
419403,88140,2466,2021-10-09 15:51:00,273,0,70,343,Canceled,UPI,False,,2021-10-09 15:51:00,2025-04-07 17:24:40.964451
419404,51906,851,2021-09-22 20:25:00,1128,0,0,1128,Failed,Cash,True,,2021-09-22 20:25:00,2022-10-19 16:59:32.738496
419405,56676,1155,2021-08-24 22:32:00,358,0,80,438,Returned,UPI,True,,2021-08-24 22:32:00,2021-09-20 18:38:50.820306
419406,56676,1175,2021-09-27 13:06:00,715,92,0,623,Delivered,UPI,False,WELCOME_1175,2021-09-27 13:06:00,2023-03-21 16:07:51.352834
419407,56676,1114,2021-09-10 19:55:00,228,0,66,294,Delivered,DebitCard,False,,2021-09-10 19:55:00,2022-07-16 17:12:12.094425
