MenuItemID,RestaurantID,ItemName,Description,Price,Category,Availability,ItemType,Ratings,CreatedDate,ModifiedDate
344197,2778,Pakora,Traditional Indian Pakora with rich flavors.,323,Snacks & Street Food,True,Veg,4.5,2020-12-23 00:38:13,2021-11-05 22:38:56
344202,2778,Sugarcane Juice,A must-try Sugarcane Juice from India.,104,Beverages,True,Veg,3.7,2020-12-30 07:26:54,2021-06-28 09:32:25
344232,2781,Plain Dosa,A popular Indian dish.,87,South Indian,True,Veg,3.2,2020-10-28 03:24:29,2021-06-30 05:22:19
344233,2781,Tandoori Momos,A must-try Tandoori Momos from India.,74,Snacks & Street Food,True,Non-Veg,3.3,2020-11-15 21:48:20,2021-08-11 09:08:33
344234,2781,Falooda,Delicious and authentic Falooda.,393,Desserts,True,Veg,4.0,2020-11-02 14:58:31,2021-11-11 10:10:11
344235,2781,Bisibele Bath,A must-try Bisibele Bath from India.,76,South Indian,True,Veg,3.8,2020-11-13 23:03:48,2021-01-06 19:02:03
344236,2781,Bhel Puri,Delicious and authentic Bhel Puri.,140,Snacks & Street Food,True,Veg,3.8,2020-11-22 15:50:12,2020-12-01 06:26:05
344237,2781,Tandoori Prawns,Classic Tandoori Prawns with a twist.,228,Appetizers,True,Non-Veg,5.0,2020-11-04 05:02:17,2021-01-09 08:47:55
344238,2781,Mango Shrikhand,Classic Mango Shrikhand with a twist.,279,Desserts,True,Veg,4.3,2020-10-14 18:06:54,2021-10-15 07:38:10
344239,2781,Baingan Bharta,A popular Indian dish.,184,Main Course,True,Veg,4.3,2020-10-12 06:28:13,2021-01-20 19:47:53
344240,2781,Fruit Juice,Classic Fruit Juice with a twist.,378,Beverages,True,Veg,4.2,2020-11-26 00:29:05,2021-10-21 04:00:29
344241,2781,Samosa,A popular Indian dish.,260,Appetizers,True,Veg,4.2,2020-10-16 08:21:58,2021-03-12 15:36:18
344294,2786,Chilli Paneer,Classic Chilli Paneer with a twist.,56,Chinese & Indo-Chinese,True,Veg,3.0,2020-12-28 00:26:36,2021-02-04 08:16:15
344295,2786,Chettinad Chicken Curry,Classic Chettinad Chicken Curry with a twist.,54,South Indian,True,Non-Veg,3.3,2020-12-13 14:30:35,2021-10-03 21:28:11
344297,2786,Nimbu Pani,A popular Indian dish.,95,Beverages,True,Veg,3.7,2020-11-29 23:30:49,2021-12-31 14:13:33
344300,2786,Rose Sharbat,A must-try Rose Sharbat from India.,255,Beverages,True,Veg,4.8,2020-12-29 02:41:30,2021-02-27 15:41:00
344301,2786,Gulab Jamun,A must-try Gulab Jamun from India.,268,Desserts,True,Veg,4.2,2020-12-11 10:24:46,2021-05-24 12:27:26
344302,2786,Gobi Manchurian,Delicious and authentic Gobi Manchurian.,274,Appetizers,True,Veg,3.0,2020-12-15 09:48:39,2021-09-29 09:41:56
344303,2786,Chicken Tikka,Traditional Indian Chicken Tikka with rich flavors.,313,Appetizers,True,Non-Veg,3.9,2020-12-01 06:16:04,2021-11-24 22:30:35
344304,2786,Caesar Salad,Classic Caesar Salad with a twist.,98,Italian & Continental,True,Veg,4.0,2020-12-16 23:53:36,2021-05-09 13:37:30
344305,2786,Chana Chaat,A must-try Chana Chaat from India.,203,Snacks & Street Food,True,Veg,3.5,2020-11-26 11:23:56,2021-10-26 20:08:55
344472,2800,Coconut Water,Delicious and authentic Coconut Water.,246,Beverages,True,Veg,5.0,2020-12-23 01:25:38,2021-07-18 23:15:14
344473,2800,Chilli Paneer,Delicious and authentic Chilli Paneer.,268,Chinese & Indo-Chinese,True,Veg,4.0,2020-12-14 16:02:10,2021-07-10 19:50:21
344475,2800,Kerala Parotta with Egg Curry,Traditional Indian Kerala Parotta with Egg Curry with rich flavors.,182,South Indian,True,Non-Veg,4.0,2020-12-11 03:31:54,2021-08-24 21:40:47
344477,2800,Fish Fry,A popular Indian dish.,325,Appetizers,True,Non-Veg,5.0,2020-12-23 12:03:58,2021-01-28 08:37:39
344478,2800,Mushroom Masala,A popular Indian dish.,86,Main Course,True,Veg,2.8,2020-12-16 20:36:49,2021-08-28 10:46:15
344479,2800,Mango Lassi,Classic Mango Lassi with a twist.,275,Beverages,True,Veg,2.5,2020-12-30 22:28:48,2021-11-10 13:58:29
344483,2800,Badam Milk,Delicious and authentic Badam Milk.,234,Beverages,True,Veg,4.0,2020-12-28 00:59:35,2021-10-28 00:19:48
344484,2800,Chicken Tikka,Traditional Indian Chicken Tikka with rich flavors.,63,Appetizers,True,Non-Veg,2.0,2020-12-24 21:36:57,2021-04-25 00:45:25
344546,2806,Sugarcane Juice,Traditional Indian Sugarcane Juice with rich flavors.,181,Beverages,True,Veg,3.8,2020-11-28 15:20:00,2021-10-31 09:45:36
344547,2806,Penne Arrabbiata,A popular Indian dish.,61,Italian & Continental,True,Veg,3.0,2020-11-17 14:26:59,2021-07-28 17:41:02
344548,2806,Gobi Manchurian,Classic Gobi Manchurian with a twist.,172,Appetizers,True,Veg,3.0,2020-12-28 01:19:32,2021-01-17 20:45:33
344549,2806,Hot & Sour Soup,A popular Indian dish.,245,Chinese & Indo-Chinese,True,Veg,2.5,2020-11-19 07:31:59,2021-05-17 08:06:30
344550,2806,Egg Curry,A must-try Egg Curry from India.,88,Main Course,True,Non-Veg,4.2,2020-12-20 08:28:14,2021-11-23 05:15:45
344551,2806,Veg Frankie,Traditional Indian Veg Frankie with rich flavors.,74,Snacks & Street Food,True,Veg,3.0,2020-12-03 00:28:26,2021-01-21 13:52:30
344552,2806,Chowmein,A popular Indian dish.,64,Snacks & Street Food,True,Veg,3.8,2020-12-04 12:23:26,2021-02-06 04:24:42
344553,2806,Chilli Paneer,Delicious and authentic Chilli Paneer.,352,Appetizers,True,Veg,3.3,2020-12-08 20:25:07,2021-07-01 04:33:20
344554,2806,Momos,A popular Indian dish.,78,Chinese & Indo-Chinese,True,Veg,3.2,2020-12-13 18:04:25,2021-12-04 05:24:16
344555,2806,Egg Roll,A must-try Egg Roll from India.,354,Snacks & Street Food,True,Non-Veg,4.0,2020-11-16 17:47:52,2021-03-30 11:36:33
344556,2806,Lassi,Classic Lassi with a twist.,248,Beverages,True,Veg,4.5,2020-11-21 17:07:58,2021-11-16 07:27:50
344557,2806,Chhena Poda,Classic Chhena Poda with a twist.,373,Desserts,True,Veg,3.6,2020-11-20 23:37:02,2021-05-12 13:54:23
344572,2808,Chilli Paneer,Traditional Indian Chilli Paneer with rich flavors.,198,Appetizers,True,Veg,3.3,2020-12-06 08:02:16,2021-10-25 23:49:44
344573,2808,Aloo Chaat,A popular Indian dish.,58,Snacks & Street Food,True,Veg,4.0,2020-12-03 06:43:19,2021-12-29 06:03:39
344574,2808,Hakka Noodles,Classic Hakka Noodles with a twist.,201,Chinese & Indo-Chinese,True,Veg,2.8,2020-11-18 00:30:21,2021-02-02 12:55:14
344575,2808,Chowmein,A must-try Chowmein from India.,200,Snacks & Street Food,True,Veg,3.9,2020-11-01 01:08:15,2021-06-02 12:02:40
344576,2808,Sev Puri,A popular Indian dish.,260,Snacks & Street Food,True,Veg,4.0,2020-12-18 00:56:03,2021-04-01 16:19:23
344577,2808,Keema Pav,A must-try Keema Pav from India.,88,Snacks & Street Food,True,Non-Veg,3.6,2020-11-11 21:25:15,2021-08-01 23:01:11
344578,2808,Seekh Kebab,Classic Seekh Kebab with a twist.,180,Appetizers,True,Non-Veg,3.5,2020-11-15 12:28:29,2021-10-10 12:07:04
344579,2808,Chilli Chicken,A popular Indian dish.,91,Chinese & Indo-Chinese,True,Non-Veg,2.8,2020-11-05 14:13:10,2021-01-14 20:18:48
344580,2808,Rasgulla,A popular Indian dish.,385,Desserts,True,Veg,3.6,2020-11-24 22:55:59,2020-11-26 16:54:08
344581,2808,Bruschetta,Delicious and authentic Bruschetta.,76,Italian & Continental,True,Veg,4.5,2020-12-03 00:03:20,2021-03-07 06:54:28
344582,2808,Mysore Masala Dosa,Traditional Indian Mysore Masala Dosa with rich flavors.,288,South Indian,True,Veg,3.0,2020-12-22 11:41:12,2021-12-30 16:48:17
344583,2809,Lemon Rice,Classic Lemon Rice with a twist.,104,South Indian,True,Veg,4.0,2020-12-17 18:41:24,2021-03-16 09:57:07
344584,2809,Chicken Rezala,Traditional Indian Chicken Rezala with rich flavors.,148,Main Course,True,Non-Veg,3.5,2020-12-26 16:50:31,2021-05-08 17:41:36
344585,2809,Baingan Bharta,Classic Baingan Bharta with a twist.,80,Main Course,True,Veg,5.0,2020-12-12 05:23:39,2021-03-01 09:39:19
344586,2809,Set Dosa,Traditional Indian Set Dosa with rich flavors.,152,South Indian,True,Veg,4.0,2020-12-14 16:45:56,2021-07-07 10:54:13
344587,2809,Momos,Classic Momos with a twist.,86,Chinese & Indo-Chinese,True,Veg,3.0,2020-12-01 02:50:26,2021-02-25 04:24:25
344588,2809,Mushroom Masala,Classic Mushroom Masala with a twist.,390,Main Course,True,Veg,4.0,2020-11-16 18:39:59,2021-05-15 03:28:56
344590,2809,Kulfi,Classic Kulfi with a twist.,266,Desserts,True,Veg,3.6,2020-11-18 06:53:04,2021-06-27 03:35:52
344591,2809,Chowmein,A popular Indian dish.,329,Snacks & Street Food,True,Veg,5.0,2020-12-06 14:59:10,2021-05-18 21:30:34
344592,2809,Lasagna,Delicious and authentic Lasagna.,79,Italian & Continental,True,Veg,4.0,2020-12-27 07:03:49,2021-07-09 11:36:08
344593,2809,Mutton Handi,A popular Indian dish.,253,Main Course,True,Non-Veg,1.0,2020-12-14 02:24:32,2021-11-05 16:25:30
344594,2809,Lassi,Traditional Indian Lassi with rich flavors.,181,Beverages,True,Veg,3.2,2020-12-20 03:52:07,2021-03-12 09:10:38
344596,2809,Fish Curry,Traditional Indian Fish Curry with rich flavors.,241,Main Course,True,Non-Veg,2.0,2020-12-24 13:41:54,2021-05-21 01:43:42
344597,2809,Aloo Tikki,Traditional Indian Aloo Tikki with rich flavors.,192,Appetizers,True,Veg,5.0,2020-11-22 18:43:17,2021-04-19 23:08:41
344612,2811,Onion Uttapam,Delicious and authentic Onion Uttapam.,191,South Indian,True,Veg,3.9,2020-11-13 05:18:27,2021-12-31 00:23:48
344613,2811,Butter Chicken,Traditional Indian Butter Chicken with rich flavors.,387,Main Course,True,Non-Veg,4.2,2020-11-07 11:26:38,2021-05-01 08:14:25
344614,2811,Hyderabadi Biryani,A must-try Hyderabadi Biryani from India.,313,Main Course,True,Non-Veg,4.2,2020-12-05 14:53:38,2021-07-11 19:01:53
344615,2811,Margherita Pizza,Classic Margherita Pizza with a twist.,281,Italian & Continental,True,Veg,2.5,2020-12-14 22:57:38,2021-04-10 17:45:50
344616,2811,Chilli Paneer,A popular Indian dish.,67,Chinese & Indo-Chinese,True,Veg,4.0,2020-12-14 09:08:52,2021-03-14 18:39:02
344617,2811,Apple Pie,A must-try Apple Pie from India.,234,Desserts,True,Veg,3.8,2020-10-25 00:53:05,2021-07-28 12:05:07
344618,2811,Mysore Masala Dosa,Traditional Indian Mysore Masala Dosa with rich flavors.,89,South Indian,True,Veg,5.0,2020-10-21 09:29:11,2021-08-10 09:11:22
344619,2811,Palak Paneer,Classic Palak Paneer with a twist.,140,Main Course,True,Veg,3.3,2020-10-27 10:22:32,2021-03-15 03:32:20
344620,2811,Penne Arrabbiata,Traditional Indian Penne Arrabbiata with rich flavors.,221,Italian & Continental,True,Veg,4.5,2020-12-18 00:53:29,2021-06-29 23:22:59
344621,2811,Fish Curry,Classic Fish Curry with a twist.,369,Main Course,True,Non-Veg,4.7,2020-12-18 17:49:07,2021-09-27 06:39:29
344622,2811,Bhel Puri,A popular Indian dish.,93,Snacks & Street Food,True,Veg,3.6,2020-11-07 14:17:26,2020-11-10 21:10:02
344623,2811,Aloo Tikki,A must-try Aloo Tikki from India.,77,Appetizers,True,Veg,4.0,2020-12-01 12:59:06,2021-09-17 13:09:45
344624,2811,Coconut Water,Classic Coconut Water with a twist.,380,Beverages,True,Veg,4.0,2020-10-24 12:06:50,2021-05-10 15:14:17
344625,2811,Samosa Chaat,Traditional Indian Samosa Chaat with rich flavors.,125,Snacks & Street Food,True,Veg,3.5,2020-12-04 09:29:06,2021-12-20 14:28:38
344626,2811,Litti Chokha,A must-try Litti Chokha from India.,211,Main Course,True,Veg,3.6,2020-12-02 12:04:18,2021-08-11 07:40:07
344659,2814,Tandoori Broccoli,Traditional Indian Tandoori Broccoli with rich flavors.,80,Appetizers,True,Veg,5.0,2020-12-14 09:39:59,2021-07-23 07:18:48
344662,2814,Malai Kofta,A must-try Malai Kofta from India.,284,Main Course,True,Veg,4.2,2020-12-15 10:02:42,2020-12-31 10:07:41
344663,2814,Kosha Mangsho,Classic Kosha Mangsho with a twist.,239,Main Course,True,Veg,2.0,2020-12-26 19:21:18,2021-11-17 15:48:13
344665,2814,Corn on the Cob,A must-try Corn on the Cob from India.,242,Snacks & Street Food,True,Veg,5.0,2020-12-25 14:52:58,2021-05-22 04:33:23
344667,2814,Garlic Bread,Delicious and authentic Garlic Bread.,274,Italian & Continental,True,Veg,4.0,2020-12-23 23:30:41,2021-09-27 02:26:24
345003,2841,Gulab Jamun,Delicious and authentic Gulab Jamun.,291,Desserts,True,Veg,3.0,2020-12-13 19:18:42,2021-11-21 23:18:11
345004,2841,Sugarcane Juice,A must-try Sugarcane Juice from India.,276,Beverages,True,Veg,3.5,2020-12-29 22:16:21,2021-10-02 06:42:27
345009,2841,Phirni,A must-try Phirni from India.,68,Desserts,True,Veg,4.3,2020-12-10 15:34:58,2021-10-26 13:57:38
345011,2841,Chilli Paneer,Classic Chilli Paneer with a twist.,391,Chinese & Indo-Chinese,True,Veg,3.5,2020-12-13 02:19:38,2021-09-03 13:59:39
345027,2843,Misal Pav,Delicious and authentic Misal Pav.,73,Snacks & Street Food,True,Veg,4.0,2020-12-06 01:50:25,2021-03-20 14:11:43
345028,2843,Kulfi,Delicious and authentic Kulfi.,256,Desserts,True,Veg,4.5,2020-12-23 22:58:22,2021-08-17 01:10:55
345030,2843,Sandesh,Classic Sandesh with a twist.,67,Desserts,True,Veg,3.7,2020-12-20 14:24:57,2021-06-21 17:48:15
345033,2843,Curd Rice,A must-try Curd Rice from India.,358,South Indian,True,Veg,,2020-12-04 22:23:01,2021-06-16 01:47:31
345034,2843,Gulab Jamun,A must-try Gulab Jamun from India.,50,Desserts,True,Veg,4.7,2020-12-03 09:41:03,2021-04-11 09:20:21
345035,2843,Dal Makhani,Traditional Indian Dal Makhani with rich flavors.,198,Main Course,True,Veg,4.0,2020-12-30 05:20:15,2021-01-11 02:37:41
345036,2843,Plain Dosa,A must-try Plain Dosa from India.,284,South Indian,True,Veg,3.5,2020-12-16 11:00:59,2021-01-13 18:06:58
345194,2856,Misal Pav,A must-try Misal Pav from India.,110,Snacks & Street Food,True,Veg,2.5,2020-12-08 04:55:06,2021-10-24 15:19:07
345198,2856,Margherita Pizza,A must-try Margherita Pizza from India.,245,Italian & Continental,True,Veg,3.5,2020-11-25 23:16:33,2021-05-19 10:16:46
345199,2856,Mysore Pak,A must-try Mysore Pak from India.,196,Desserts,True,Veg,,2020-12-06 14:41:15,2021-06-24 08:41:06
345201,2856,Fish Fry,A popular Indian dish.,442,Appetizers,True,Non-Veg,3.3,2020-11-23 08:39:36,2021-12-29 11:04:36
345202,2856,Rose Sharbat,A popular Indian dish.,308,Beverages,True,Veg,2.0,2020-12-13 22:48:14,2021-11-25 19:50:59
345204,2856,Pepperoni Pizza,A popular Indian dish.,85,Italian & Continental,True,Non-Veg,4.0,2020-12-05 03:35:39,2021-02-27 07:33:51
345205,2856,Plain Dosa,Classic Plain Dosa with a twist.,123,South Indian,True,Veg,4.0,2020-12-17 02:28:50,2021-02-16 08:45:06
345466,2878,Gobi Manchurian,Delicious and authentic Gobi Manchurian.,102,Appetizers,True,Veg,4.5,2020-12-11 08:58:56,2021-03-02 23:44:28
345470,2878,Kadai Paneer,Traditional Indian Kadai Paneer with rich flavors.,310,Main Course,True,Veg,3.8,2020-12-08 04:02:12,2021-10-04 04:16:02
345474,2878,Paneer Tikka,Delicious and authentic Paneer Tikka.,213,Appetizers,True,Veg,,2020-12-20 14:03:19,2021-09-27 14:59:44
345505,2881,Gobi Manchurian,A popular Indian dish.,201,Appetizers,True,Veg,4.2,2020-12-27 16:49:33,2021-03-31 23:01:40
345648,2893,Vada Pav,Traditional Indian Vada Pav with rich flavors.,175,Snacks & Street Food,True,Veg,4.5,2020-12-12 05:07:04,2021-04-21 11:55:21
345649,2893,Apple Pie,Traditional Indian Apple Pie with rich flavors.,283,Desserts,True,Veg,4.0,2020-12-18 19:24:07,2021-05-14 04:32:18
345650,2893,Pongal,Delicious and authentic Pongal.,328,South Indian,True,Veg,3.0,2020-12-11 17:38:15,2021-12-14 07:19:24
345651,2893,Chhena Poda,A must-try Chhena Poda from India.,365,Desserts,True,Veg,4.3,2020-11-27 21:29:06,2021-01-08 14:10:24
345652,2893,Schezwan Fried Rice,A popular Indian dish.,77,Chinese & Indo-Chinese,True,Veg,2.0,2020-11-25 02:51:10,2021-10-04 22:00:32
345654,2893,Biryani,A must-try Biryani from India.,395,Main Course,True,Veg,5.0,2020-12-05 09:59:59,2021-04-25 14:57:47
345655,2893,Malai Kofta,Delicious and authentic Malai Kofta.,323,Main Course,True,Veg,5.0,2020-12-31 19:23:03,2021-08-10 02:00:59
345656,2893,Margherita Pizza,A must-try Margherita Pizza from India.,257,Italian & Continental,True,Veg,,2020-12-28 23:17:41,2021-07-15 08:22:18
345657,2893,Peda,Delicious and authentic Peda.,310,Desserts,True,Veg,2.0,2020-12-11 18:14:31,2021-09-30 13:11:15
345740,2900,Egg Roll,A popular Indian dish.,493,Snacks & Street Food,True,Non-Veg,3.2,2020-12-03 19:43:26,2021-05-20 02:32:37
345742,2900,Lassi,Classic Lassi with a twist.,104,Beverages,True,Veg,4.3,2020-12-04 02:08:46,2021-06-17 07:38:28
345743,2900,Methi Malai Murg,Traditional Indian Methi Malai Murg with rich flavors.,203,Main Course,True,Non-Veg,3.5,2020-12-21 02:38:22,2021-10-18 23:21:46
345746,2900,Quesadillas,A must-try Quesadillas from India.,228,Italian & Continental,True,Veg,4.5,2020-12-25 03:25:55,2021-09-18 07:41:45
345762,2902,Fish Fry,A popular Indian dish.,293,Appetizers,True,Non-Veg,3.3,2020-12-07 20:47:49,2021-11-14 14:13:48
345767,2902,Fried Rice,A must-try Fried Rice from India.,129,Chinese & Indo-Chinese,True,Veg,4.5,2020-12-30 12:46:07,2021-04-08 01:12:42
345769,2902,Masala Chai,Classic Masala Chai with a twist.,149,Beverages,True,Veg,3.0,2020-12-17 02:01:08,2021-09-18 13:30:41
345772,2902,Modak,A popular Indian dish.,107,Desserts,True,Veg,4.5,2020-12-07 07:24:16,2021-09-09 10:18:10
345773,2902,Hot & Sour Soup,Delicious and authentic Hot & Sour Soup.,229,Chinese & Indo-Chinese,True,Veg,3.5,2020-12-12 13:40:09,2021-06-26 13:05:55
345929,2915,Gobi Manchurian,Classic Gobi Manchurian with a twist.,60,Chinese & Indo-Chinese,True,Veg,5.0,2020-12-13 23:05:35,2021-08-14 08:38:12
345931,2915,Pongal,A must-try Pongal from India.,160,South Indian,True,Veg,5.0,2020-12-29 15:41:25,2021-10-20 07:14:06
345933,2915,Rose Sharbat,A must-try Rose Sharbat from India.,245,Beverages,True,Veg,,2020-12-03 06:14:47,2021-12-07 03:05:35
345934,2915,Burritos,Traditional Indian Burritos with rich flavors.,277,Italian & Continental,True,Veg,,2020-12-25 03:43:45,2021-10-22 08:29:16
345935,2915,Spring Rolls,Traditional Indian Spring Rolls with rich flavors.,255,Chinese & Indo-Chinese,True,Veg,4.5,2020-12-24 05:59:06,2021-06-15 01:50:02
345936,2915,Chowmein,Traditional Indian Chowmein with rich flavors.,271,Snacks & Street Food,True,Veg,2.0,2020-12-25 17:48:20,2021-07-18 11:10:07
345937,2915,Badam Milk,A popular Indian dish.,73,Beverages,True,Veg,1.3,2020-12-17 12:33:31,2021-01-31 23:43:46
